subject_id,original_block_id,segment_id,fold_id,n_trials
1,s01_session001_run001,s01_session001_run001_segment01,3,213
1,s01_session001_run002,s01_session001_run002_segment01,3,215
1,s01_session001_run003,s01_session001_run003_segment01,1,215
1,s01_session001_run004,s01_session001_run004_segment01,2,207
1,s01_session001_run005,s01_session001_run005_segment01,1,215
1,s01_session002_run006,s01_session002_run006_segment01,4,213
1,s01_session002_run007,s01_session002_run007_segment01,4,215
1,s01_session002_run008,s01_session002_run008_segment01,3,207
1,s01_session002_run009,s01_session002_run009_segment01,4,215
1,s01_session002_run010,s01_session002_run010_segment01,4,215
1,s01_session003_run011,s01_session003_run011_segment01,4,215
1,s01_session003_run012,s01_session003_run012_segment01,1,213
1,s01_session003_run013,s01_session003_run013_segment01,2,215
1,s01_session003_run014,s01_session003_run014_segment01,2,207
1,s01_session003_run015,s01_session003_run015_segment01,1,215
1,s01_session004_run016,s01_session004_run016_segment01,1,207
1,s01_session004_run017,s01_session004_run017_segment01,2,215
1,s01_session004_run018,s01_session004_run018_segment01,2,213
1,s01_session004_run019,s01_session004_run019_segment01,3,215
1,s01_session004_run020,s01_session004_run020_segment01,3,215
1,s01_session005_run021,s01_session005_run021_segment01,4,215
1,s01_session005_run022,s01_session005_run022_segment01,1,207
1,s01_session005_run023,s01_session005_run023_segment01,4,213
1,s01_session005_run024,s01_session005_run024_segment01,2,215
1,s01_session005_run025,s01_session005_run025_segment01,4,215
1,s01_session006_run026,s01_session006_run026_segment01,4,202
1,s01_session006_run027,s01_session006_run027_segment01,2,226
1,s01_session006_run028,s01_session006_run028_segment01,1,204
1,s01_session006_run029,s01_session006_run029_segment01,1,221
1,s01_session006_run030,s01_session006_run030_segment01,2,226
1,s01_session007_run031,s01_session007_run031_segment01,3,204
1,s01_session007_run032,s01_session007_run032_segment01,3,226
1,s01_session007_run033,s01_session007_run033_segment01,3,226
1,s01_session007_run034,s01_session007_run034_segment01,4,202
1,s01_session007_run035,s01_session007_run035_segment01,3,221
1,s01_session008_run036,s01_session008_run036_segment01,3,202
1,s01_session008_run037,s01_session008_run037_segment01,1,226
1,s01_session008_run038,s01_session008_run038_segment01,2,204
1,s01_session008_run039,s01_session008_run039_segment01,2,221
1,s01_session008_run040,s01_session008_run040_segment01,1,226
2,s02_session001_run001,s02_session001_run001_segment01,2,213
2,s02_session001_run002,s02_session001_run002_segment01,2,215
2,s02_session001_run003,s02_session001_run003_segment01,2,215
2,s02_session001_run004,s02_session001_run004_segment01,4,207
2,s02_session001_run005,s02_session001_run005_segment01,4,215
2,s02_session002_run006,s02_session002_run006_segment01,1,213
2,s02_session002_run007,s02_session002_run007_segment01,4,215
2,s02_session002_run008,s02_session002_run008_segment01,4,215
2,s02_session002_run009,s02_session002_run009_segment01,2,207
2,s02_session002_run010,s02_session002_run010_segment01,4,215
2,s02_session003_run011,s02_session003_run011_segment01,2,215
2,s02_session003_run012,s02_session003_run012_segment01,4,213
2,s02_session003_run013,s02_session003_run013_segment01,1,215
2,s02_session003_run014,s02_session003_run014_segment01,1,207
2,s02_session003_run015,s02_session003_run015_segment01,3,215
2,s02_session004_run016,s02_session004_run016_segment01,4,215
2,s02_session004_run017,s02_session004_run017_segment01,3,213
2,s02_session004_run018,s02_session004_run018_segment01,3,215
2,s02_session004_run019,s02_session004_run019_segment01,3,207
2,s02_session004_run020,s02_session004_run020_segment01,1,215
2,s02_session005_run020,s02_session005_run020_segment01,1,207
2,s02_session005_run022,s02_session005_run022_segment01,3,215
2,s02_session005_run023,s02_session005_run023_segment01,3,213
2,s02_session005_run024,s02_session005_run024_segment01,3,215
2,s02_session005_run025,s02_session005_run025_segment01,1,215
2,s02_session006_run026,s02_session006_run026_segment01,1,215
2,s02_session006_run027,s02_session006_run027_segment01,2,215
2,s02_session006_run028,s02_session006_run028_segment01,2,207
2,s02_session006_run029,s02_session006_run029_segment01,3,215
2,s02_session007_run030,s02_session007_run030_segment01,4,213
2,s02_session007_run031,s02_session007_run031_segment01,1,215
2,s02_session007_run032,s02_session007_run032_segment01,3,215
2,s02_session007_run033,s02_session007_run033_segment01,3,207
2,s02_session008_run031,s02_session008_run031_segment01,2,213
2,s02_session008_run033,s02_session008_run033_segment01,2,215
2,s02_session008_run035,s02_session008_run035_segment01,2,215
2,s02_session008_run037,s02_session008_run037_segment01,4,207
3,s03_session001_run001,s03_session001_run001_segment01,4,207
3,s03_session001_run002,s03_session001_run002_segment01,3,215
3,s03_session001_run003,s03_session001_run003_segment01,1,213
3,s03_session001_run004,s03_session001_run004_segment01,2,215
3,s03_session001_run005,s03_session001_run005_segment01,3,215
3,s03_session002_run006,s03_session002_run006_segment01,1,213
3,s03_session002_run007,s03_session002_run007_segment01,1,215
3,s03_session002_run008,s03_session002_run008_segment01,2,215
3,s03_session002_run009,s03_session002_run009_segment01,3,207
3,s03_session002_run010,s03_session002_run010_segment01,2,215
3,s03_session003_run011,s03_session003_run011_segment01,1,207
3,s03_session003_run012,s03_session003_run012_segment01,3,215
3,s03_session003_run013,s03_session003_run013_segment01,4,215
3,s03_session003_run014,s03_session003_run014_segment01,2,213
3,s03_session003_run015,s03_session003_run015_segment01,3,215
3,s03_session004_run016,s03_session004_run016_segment01,4,215
3,s03_session004_run017,s03_session004_run017_segment01,2,207
3,s03_session004_run018,s03_session004_run018_segment01,3,213
3,s03_session004_run019,s03_session004_run019_segment01,3,215
3,s03_session004_run020,s03_session004_run020_segment01,1,215
3,s03_session005_run021,s03_session005_run021_segment01,4,215
3,s03_session005_run022,s03_session005_run022_segment01,4,213
3,s03_session005_run023,s03_session005_run023_segment01,2,215
3,s03_session005_run024,s03_session005_run024_segment01,2,207
3,s03_session005_run025,s03_session005_run025_segment01,4,215
3,s03_session006_run026,s03_session006_run026_segment01,4,213
3,s03_session006_run027,s03_session006_run027_segment01,4,215
3,s03_session006_run028,s03_session006_run028_segment01,4,207
3,s03_session006_run029,s03_session006_run029_segment01,3,215
3,s03_session007_run030,s03_session007_run030_segment01,1,204
3,s03_session007_run031,s03_session007_run031_segment01,1,202
3,s03_session007_run032,s03_session007_run032_segment01,2,226
3,s03_session007_run033,s03_session007_run033_segment01,1,221
3,s03_session007_run034,s03_session007_run034_segment01,4,226
3,s03_session008_run035,s03_session008_run035_segment01,2,221
3,s03_session008_run036,s03_session008_run036_segment01,1,226
3,s03_session008_run037,s03_session008_run037_segment01,3,202
3,s03_session008_run038,s03_session008_run038_segment01,3,204
3,s03_session008_run039,s03_session008_run039_segment01,1,226
3,s03_session009_run040,s03_session009_run040_segment01,3,221
3,s03_session009_run041,s03_session009_run041_segment01,1,226
3,s03_session009_run042,s03_session009_run042_segment01,2,226
3,s03_session009_run043,s03_session009_run043_segment01,1,202
3,s03_session009_run044,s03_session009_run044_segment01,2,204
4,s04_session001_run001,s04_session001_run001_segment01,2,215
4,s04_session001_run002,s04_session001_run002_segment01,4,207
4,s04_session001_run003,s04_session001_run003_segment01,3,215
4,s04_session001_run004,s04_session001_run004_segment01,1,215
4,s04_session002_run005,s04_session002_run005_segment01,1,215
4,s04_session002_run006,s04_session002_run006_segment01,2,207
4,s04_session002_run007,s04_session002_run007_segment01,3,213
4,s04_session002_run008,s04_session002_run008_segment01,4,215
4,s04_session002_run009,s04_session002_run009_segment01,1,215
4,s04_session003_run010,s04_session003_run010_segment01,3,207
4,s04_session003_run011,s04_session003_run011_segment01,1,215
4,s04_session003_run012,s04_session003_run012_segment01,2,215
4,s04_session003_run013,s04_session003_run013_segment01,2,213
4,s04_session004_run014,s04_session004_run014_segment01,3,215
4,s04_session004_run015,s04_session004_run015_segment01,1,213
4,s04_session004_run016,s04_session004_run016_segment01,4,215
4,s04_session004_run017,s04_session004_run017_segment01,3,207
4,s04_session004_run018,s04_session004_run018_segment01,2,215
4,s04_session005_run019,s04_session005_run019_segment01,1,215
4,s04_session005_run020,s04_session005_run020_segment01,3,145
4,s04_session005_run021,s04_session005_run021_segment01,4,213
4,s04_session005_run022,s04_session005_run022_segment01,1,207
4,s04_session005_run023,s04_session005_run023_segment01,4,187
5,s05_session001_run001,s05_session001_run001_segment01,3,215
5,s05_session001_run002,s05_session001_run002_segment01,1,215
5,s05_session001_run003,s05_session001_run003_segment01,2,207
5,s05_session001_run004,s05_session001_run004_segment01,4,213
5,s05_session002_run005,s05_session002_run005_segment01,1,215
5,s05_session002_run006,s05_session002_run006_segment01,4,207
5,s05_session002_run007,s05_session002_run007_segment01,2,215
5,s05_session002_run008,s05_session002_run008_segment01,2,215
5,s05_session003_run009,s05_session003_run009_segment01,2,213
5,s05_session003_run010,s05_session003_run010_segment01,3,215
5,s05_session003_run011,s05_session003_run011_segment01,1,207
5,s05_session003_run012,s05_session003_run012_segment01,1,215
5,s05_session004_run013,s05_session004_run013_segment01,4,226
5,s05_session004_run014,s05_session004_run014_segment01,4,204
5,s05_session004_run015,s05_session004_run015_segment01,3,221
5,s05_session004_run016,s05_session004_run016_segment01,3,202
5,s05_session004_run017,s05_session004_run017_segment01,1,226
5,s05_session005_run018,s05_session005_run018_segment01,2,202
5,s05_session005_run019,s05_session005_run019_segment01,2,204
5,s05_session005_run020,s05_session005_run020_segment01,4,226
5,s05_session005_run021,s05_session005_run021_segment01,1,226
5,s05_session005_run022,s05_session005_run022_segment01,4,221
5,s05_session006_run023,s05_session006_run023_segment01,1,221
5,s05_session006_run024,s05_session006_run024_segment01,4,226
5,s05_session006_run025,s05_session006_run025_segment01,1,202
5,s05_session006_run026,s05_session006_run026_segment01,3,204
5,s05_session006_run027,s05_session006_run027_segment01,3,226
6,s06_session001_run001,s06_session001_run001_segment01,1,204
6,s06_session001_run002,s06_session001_run002_segment01,1,221
6,s06_session001_run003,s06_session001_run003_segment01,3,226
6,s06_session001_run004,s06_session001_run004_segment01,3,202
6,s06_session001_run005,s06_session001_run005_segment01,4,226
6,s06_session002_run006,s06_session002_run006_segment01,1,202
6,s06_session002_run007,s06_session002_run007_segment01,2,221
6,s06_session002_run008,s06_session002_run008_segment01,1,226
6,s06_session002_run009,s06_session002_run009_segment01,1,204
6,s06_session002_run010,s06_session002_run010_segment01,2,226
6,s06_session003_run011,s06_session003_run011_segment01,4,204
6,s06_session003_run012,s06_session003_run012_segment01,2,221
6,s06_session003_run013,s06_session003_run013_segment01,3,226
6,s06_session003_run014,s06_session003_run014_segment01,3,202
6,s06_session003_run015,s06_session003_run015_segment01,2,226
6,s06_session004_run016,s06_session004_run016_segment01,4,226
6,s06_session004_run017,s06_session004_run017_segment01,4,204
6,s06_session004_run018,s06_session004_run018_segment01,3,226
6,s06_session004_run019,s06_session004_run019_segment01,1,221
6,s06_session004_run020,s06_session004_run020_segment01,2,202
6,s06_session005_run021,s06_session005_run021_segment01,1,226
6,s06_session005_run022,s06_session005_run022_segment01,2,226
6,s06_session005_run023,s06_session005_run023_segment01,4,221
6,s06_session005_run024,s06_session005_run024_segment01,3,204
6,s06_session005_run025,s06_session005_run025_segment01,4,202
6,s06_session006_run026,s06_session006_run026_segment01,3,221
6,s06_session006_run027,s06_session006_run027_segment01,3,204
6,s06_session006_run028,s06_session006_run028_segment01,2,226
6,s06_session006_run029,s06_session006_run029_segment01,4,202
6,s06_session006_run030,s06_session006_run030_segment01,1,226
6,s06_session007_run031,s06_session007_run031_segment01,1,202
6,s06_session007_run032,s06_session007_run032_segment01,2,204
6,s06_session007_run033,s06_session007_run033_segment01,4,226
6,s06_session007_run034,s06_session007_run034_segment01,3,221
6,s06_session007_run035,s06_session007_run035_segment01,4,226
7,s07_session001_run001,s07_session001_run001_segment01,2,215
7,s07_session001_run002,s07_session001_run002_segment01,3,207
7,s07_session001_run003,s07_session001_run003_segment01,3,213
7,s07_session001_run004,s07_session001_run004_segment01,3,215
7,s07_session002_run005,s07_session002_run005_segment01,2,215
7,s07_session002_run006,s07_session002_run006_segment01,4,215
7,s07_session002_run007,s07_session002_run007_segment01,2,207
7,s07_session002_run008,s07_session002_run008_segment01,4,215
7,s07_session003_run009,s07_session003_run009_segment01,4,213
7,s07_session003_run010,s07_session003_run010_segment01,1,215
7,s07_session003_run011,s07_session003_run011_segment01,1,215
7,s07_session003_run012,s07_session003_run012_segment01,1,215
7,s07_session004_run013,s07_session004_run013_segment01,4,202
7,s07_session004_run014,s07_session004_run014_segment01,1,226
7,s07_session004_run015,s07_session004_run015_segment01,4,204
7,s07_session004_run016,s07_session004_run016_segment01,2,221
7,s07_session004_run017,s07_session004_run017_segment01,3,226
7,s07_session005_run018,s07_session005_run018_segment01,1,221
7,s07_session005_run019,s07_session005_run019_segment01,2,226
7,s07_session005_run020,s07_session005_run020_segment01,1,204
7,s07_session005_run021,s07_session005_run021_segment01,2,226
7,s07_session005_run022,s07_session005_run022_segment01,1,202
7,s07_session006_run023,s07_session006_run023_segment01,4,226
7,s07_session006_run024,s07_session006_run024_segment01,3,204
7,s07_session006_run025,s07_session006_run025_segment01,3,202
7,s07_session006_run026,s07_session006_run026_segment01,1,221
7,s07_session006_run027,s07_session006_run027_segment01,3,226
8,s08_session001_run001,s08_session001_run001_segment01,3,207
8,s08_session001_run002,s08_session001_run002_segment01,3,215
8,s08_session001_run003,s08_session001_run003_segment01,4,215
8,s08_session001_run004,s08_session001_run004_segment01,2,213
8,s08_session002_run005,s08_session002_run005_segment01,2,213
8,s08_session002_run006,s08_session002_run006_segment01,4,215
8,s08_session002_run007,s08_session002_run007_segment01,3,215
8,s08_session002_run008,s08_session002_run008_segment01,2,215
8,s08_session003_run009,s08_session003_run009_segment01,1,207
8,s08_session003_run010,s08_session003_run010_segment01,1,215
8,s08_session003_run011,s08_session003_run011_segment01,1,215
8,s08_session003_run012,s08_session003_run012_segment01,1,215
8,s08_session004_run013,s08_session004_run013_segment01,1,226
8,s08_session004_run014,s08_session004_run014_segment01,3,226
8,s08_session004_run015,s08_session004_run015_segment01,4,204
8,s08_session004_run016,s08_session004_run016_segment01,2,202
8,s08_session004_run017,s08_session004_run017_segment01,1,221
8,s08_session005_run018,s08_session005_run018_segment01,3,221
8,s08_session005_run019,s08_session005_run019_segment01,1,202
8,s08_session005_run020,s08_session005_run020_segment01,2,226
8,s08_session005_run021,s08_session005_run021_segment01,2,204
8,s08_session005_run022,s08_session005_run022_segment01,2,226
8,s08_session006_run023,s08_session006_run023_segment01,3,204
8,s08_session006_run024,s08_session006_run024_segment01,3,226
8,s08_session006_run025,s08_session006_run025_segment01,4,202
8,s08_session006_run026,s08_session006_run026_segment01,4,226
8,s08_session006_run027,s08_session006_run027_segment01,4,221
9,s09_session001_run001,s09_session001_run001_segment01,3,221
9,s09_session001_run002,s09_session001_run002_segment01,1,204
9,s09_session001_run003,s09_session001_run003_segment01,2,226
9,s09_session001_run004,s09_session001_run004_segment01,4,226
9,s09_session001_run005,s09_session001_run005_segment01,1,202
9,s09_session002_run006,s09_session002_run006_segment01,3,226
9,s09_session002_run007,s09_session002_run007_segment01,2,204
9,s09_session002_run008,s09_session002_run008_segment01,4,221
9,s09_session002_run009,s09_session002_run009_segment01,1,226
9,s09_session002_run010,s09_session002_run010_segment01,3,202
9,s09_session003_run011,s09_session003_run011_segment01,1,221
9,s09_session003_run012,s09_session003_run012_segment01,2,226
9,s09_session003_run013,s09_session003_run013_segment01,4,226
9,s09_session003_run014,s09_session003_run014_segment01,1,202
9,s09_session003_run015,s09_session003_run015_segment01,3,204
9,s09_session004_run016,s09_session004_run016_segment01,3,202
9,s09_session004_run017,s09_session004_run017_segment01,3,204
9,s09_session004_run018,s09_session004_run018_segment01,2,226
9,s09_session004_run019,s09_session004_run019_segment01,4,226
9,s09_session004_run020,s09_session004_run020_segment01,2,221
9,s09_session005_run021,s09_session005_run021_segment01,1,204
9,s09_session005_run022,s09_session005_run022_segment01,1,226
9,s09_session005_run023,s09_session005_run023_segment01,1,221
9,s09_session005_run024,s09_session005_run024_segment01,1,226
9,s09_session005_run025,s09_session005_run025_segment01,2,202
9,s09_session006_run026,s09_session006_run026_segment01,2,221
9,s09_session006_run027,s09_session006_run027_segment01,4,202
9,s09_session006_run028,s09_session006_run028_segment01,4,204
9,s09_session006_run029,s09_session006_run029_segment01,4,226
9,s09_session006_run030,s09_session006_run030_segment01,3,226
9,s09_session007_run031,s09_session007_run031_segment01,1,226
9,s09_session007_run032,s09_session007_run032_segment01,4,221
9,s09_session007_run033,s09_session007_run033_segment01,3,226
9,s09_session007_run034,s09_session007_run034_segment01,2,204
9,s09_session007_run035,s09_session007_run035_segment01,4,202
9,s09_session008_run036,s09_session008_run036_segment01,4,204
9,s09_session008_run037,s09_session008_run037_segment01,3,221
9,s09_session008_run038,s09_session008_run038_segment01,2,202
9,s09_session008_run039,s09_session008_run039_segment01,2,226
9,s09_session008_run040,s09_session008_run040_segment01,3,226
10,s10_session001_run001,s10_session001_run001_segment01,2,226
10,s10_session001_run002,s10_session001_run002_segment01,2,202
10,s10_session001_run003,s10_session001_run003_segment01,4,221
10,s10_session001_run004,s10_session001_run004_segment01,2,204
10,s10_session001_run005,s10_session001_run005_segment01,3,226
10,s10_session002_run006,s10_session002_run006_segment01,4,202
10,s10_session002_run007,s10_session002_run007_segment01,3,226
10,s10_session002_run008,s10_session002_run008_segment01,2,204
10,s10_session002_run009,s10_session002_run009_segment01,2,226
10,s10_session002_run010,s10_session002_run010_segment01,3,221
10,s10_session003_run011,s10_session003_run011_segment01,4,226
10,s10_session003_run013,s10_session003_run013_segment01,3,221
10,s10_session003_run014,s10_session003_run014_segment01,4,226
10,s10_session003_run015,s10_session003_run015_segment01,2,202
10,s10_session004_run016,s10_session004_run016_segment01,4,221
10,s10_session004_run017,s10_session004_run017_segment01,3,204
10,s10_session004_run018,s10_session004_run018_segment01,1,226
10,s10_session004_run019,s10_session004_run019_segment01,3,202
10,s10_session005_run020,s10_session005_run020_segment01,4,204
10,s10_session005_run021,s10_session005_run021_segment01,2,221
10,s10_session005_run022,s10_session005_run022_segment01,2,226
10,s10_session005_run023,s10_session005_run023_segment01,3,226
10,s10_session005_run024,s10_session005_run024_segment01,1,202
10,s10_session006_run025,s10_session006_run025_segment01,1,221
10,s10_session006_run026,s10_session006_run026_segment01,1,226
10,s10_session006_run027,s10_session006_run027_segment01,4,226
10,s10_session006_run028,s10_session006_run028_segment01,1,204
10,s10_session006_run029,s10_session006_run029_segment01,3,202
11,s11_session001_run001,s11_session001_run001_segment01,3,221
11,s11_session001_run002,s11_session001_run002_segment01,4,226
11,s11_session001_run003,s11_session001_run003_segment01,1,204
11,s11_session001_run004,s11_session001_run004_segment01,4,202
11,s11_session001_run005,s11_session001_run005_segment01,4,226
11,s11_session002_run006,s11_session002_run006_segment01,3,226
11,s11_session002_run007,s11_session002_run007_segment01,1,204
11,s11_session002_run008,s11_session002_run008_segment01,4,202
11,s11_session002_run009,s11_session002_run009_segment01,4,221
11,s11_session002_run010,s11_session002_run010_segment01,4,226
11,s11_session003_run011,s11_session003_run011_segment01,3,226
11,s11_session003_run012,s11_session003_run012_segment01,2,202
11,s11_session003_run013,s11_session003_run013_segment01,1,226
11,s11_session003_run014,s11_session003_run014_segment01,2,221
11,s11_session003_run015,s11_session003_run015_segment01,2,204
11,s11_session004_run016,s11_session004_run016_segment01,1,226
11,s11_session004_run017,s11_session004_run017_segment01,3,204
11,s11_session004_run018,s11_session004_run018_segment01,1,221
11,s11_session004_run019,s11_session004_run019_segment01,2,202
11,s11_session004_run020,s11_session004_run020_segment01,3,226
11,s11_session005_run021,s11_session005_run021_segment01,3,202
11,s11_session005_run022,s11_session005_run022_segment01,2,226
11,s11_session005_run023,s11_session005_run023_segment01,1,221
11,s11_session005_run024,s11_session005_run024_segment01,1,226
11,s11_session005_run025,s11_session005_run025_segment01,4,204
11,s11_session006_run026,s11_session006_run026_segment01,4,221
11,s11_session006_run027,s11_session006_run027_segment01,2,204
11,s11_session006_run028,s11_session006_run028_segment01,2,226
11,s11_session006_run029,s11_session006_run029_segment01,2,226
11,s11_session006_run030,s11_session006_run030_segment01,1,202
12,s12_session001_run001,s12_session001_run001_segment01,2,204
12,s12_session001_run002,s12_session001_run002_segment01,2,221
12,s12_session001_run003,s12_session001_run003_segment01,4,226
12,s12_session001_run004,s12_session001_run004_segment01,3,226
12,s12_session001_run005,s12_session001_run005_segment01,1,202
12,s12_session002_run006,s12_session002_run006_segment01,2,226
12,s12_session002_run007,s12_session002_run007_segment01,4,226
12,s12_session002_run008,s12_session002_run008_segment01,3,202
12,s12_session002_run009,s12_session002_run009_segment01,1,221
12,s12_session002_run010,s12_session002_run010_segment01,4,204
12,s12_session003_run011,s12_session003_run011_segment01,3,204
12,s12_session003_run012,s12_session003_run012_segment01,1,226
12,s12_session003_run013,s12_session003_run013_segment01,4,226
12,s12_session003_run014,s12_session003_run014_segment01,4,202
12,s12_session003_run015,s12_session003_run015_segment01,3,221
12,s12_session004_run016,s12_session004_run016_segment01,3,202
12,s12_session004_run017,s12_session004_run017_segment01,1,204
12,s12_session004_run018,s12_session004_run018_segment01,1,221
12,s12_session004_run019,s12_session004_run019_segment01,3,226
12,s12_session004_run020,s12_session004_run020_segment01,1,226
12,s12_session005_run021,s12_session005_run021_segment01,2,226
12,s12_session005_run022,s12_session005_run022_segment01,4,221
12,s12_session005_run023,s12_session005_run023_segment01,2,204
12,s12_session005_run024,s12_session005_run024_segment01,1,202
12,s12_session005_run025,s12_session005_run025_segment01,1,226
12,s12_session006_run026,s12_session006_run026_segment01,3,204
12,s12_session006_run027,s12_session006_run027_segment01,3,226
12,s12_session006_run028,s12_session006_run028_segment01,3,221
12,s12_session006_run029,s12_session006_run029_segment01,2,226
12,s12_session006_run030,s12_session006_run030_segment01,2,202
