block_definition,subject_id,experiment_id,session_id,run_id,original_block_id,segment_id,shuffled_block_id,stable_block_number,shuffle_seed,n_trials_before,n_trials_after,order_changed,prior_std_unique_count,prior_mean_unique_count
subject_id + session_id + run_id; then split at missing response,1,11,1,1,s01_session001_run001,s01_session001_run001_segment01,s01_session001_run001_segment01,0,20260717,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,1,2,s01_session001_run002,s01_session001_run002_segment01,s01_session001_run002_segment01,1,20260718,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,1,3,s01_session001_run003,s01_session001_run003_segment01,s01_session001_run003_segment01,2,20260719,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,1,4,s01_session001_run004,s01_session001_run004_segment01,s01_session001_run004_segment01,3,20260720,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,1,5,s01_session001_run005,s01_session001_run005_segment01,s01_session001_run005_segment01,4,20260721,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,2,6,s01_session002_run006,s01_session002_run006_segment01,s01_session002_run006_segment01,5,20260722,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,2,7,s01_session002_run007,s01_session002_run007_segment01,s01_session002_run007_segment01,6,20260723,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,2,8,s01_session002_run008,s01_session002_run008_segment01,s01_session002_run008_segment01,7,20260724,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,2,9,s01_session002_run009,s01_session002_run009_segment01,s01_session002_run009_segment01,8,20260725,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,2,10,s01_session002_run010,s01_session002_run010_segment01,s01_session002_run010_segment01,9,20260726,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,3,11,s01_session003_run011,s01_session003_run011_segment01,s01_session003_run011_segment01,10,20260727,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,3,12,s01_session003_run012,s01_session003_run012_segment01,s01_session003_run012_segment01,11,20260728,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,3,13,s01_session003_run013,s01_session003_run013_segment01,s01_session003_run013_segment01,12,20260729,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,3,14,s01_session003_run014,s01_session003_run014_segment01,s01_session003_run014_segment01,13,20260730,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,3,15,s01_session003_run015,s01_session003_run015_segment01,s01_session003_run015_segment01,14,20260731,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,4,16,s01_session004_run016,s01_session004_run016_segment01,s01_session004_run016_segment01,15,20260732,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,4,17,s01_session004_run017,s01_session004_run017_segment01,s01_session004_run017_segment01,16,20260733,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,4,18,s01_session004_run018,s01_session004_run018_segment01,s01_session004_run018_segment01,17,20260734,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,4,19,s01_session004_run019,s01_session004_run019_segment01,s01_session004_run019_segment01,18,20260735,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,4,20,s01_session004_run020,s01_session004_run020_segment01,s01_session004_run020_segment01,19,20260736,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,5,21,s01_session005_run021,s01_session005_run021_segment01,s01_session005_run021_segment01,20,20260737,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,5,22,s01_session005_run022,s01_session005_run022_segment01,s01_session005_run022_segment01,21,20260738,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,5,23,s01_session005_run023,s01_session005_run023_segment01,s01_session005_run023_segment01,22,20260739,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,5,24,s01_session005_run024,s01_session005_run024_segment01,s01_session005_run024_segment01,23,20260740,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,1,11,5,25,s01_session005_run025,s01_session005_run025_segment01,s01_session005_run025_segment01,24,20260741,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,1,12,6,26,s01_session006_run026,s01_session006_run026_segment01,s01_session006_run026_segment01,25,20260742,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,1,12,6,27,s01_session006_run027,s01_session006_run027_segment01,s01_session006_run027_segment01,26,20260743,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,1,12,6,28,s01_session006_run028,s01_session006_run028_segment01,s01_session006_run028_segment01,27,20260744,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,1,12,6,29,s01_session006_run029,s01_session006_run029_segment01,s01_session006_run029_segment01,28,20260745,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,1,12,6,30,s01_session006_run030,s01_session006_run030_segment01,s01_session006_run030_segment01,29,20260746,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,1,12,7,31,s01_session007_run031,s01_session007_run031_segment01,s01_session007_run031_segment01,30,20260747,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,1,12,7,32,s01_session007_run032,s01_session007_run032_segment01,s01_session007_run032_segment01,31,20260748,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,1,12,7,33,s01_session007_run033,s01_session007_run033_segment01,s01_session007_run033_segment01,32,20260749,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,1,12,7,34,s01_session007_run034,s01_session007_run034_segment01,s01_session007_run034_segment01,33,20260750,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,1,12,7,35,s01_session007_run035,s01_session007_run035_segment01,s01_session007_run035_segment01,34,20260751,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,1,12,8,36,s01_session008_run036,s01_session008_run036_segment01,s01_session008_run036_segment01,35,20260752,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,1,12,8,37,s01_session008_run037,s01_session008_run037_segment01,s01_session008_run037_segment01,36,20260753,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,1,12,8,38,s01_session008_run038,s01_session008_run038_segment01,s01_session008_run038_segment01,37,20260754,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,1,12,8,39,s01_session008_run039,s01_session008_run039_segment01,s01_session008_run039_segment01,38,20260755,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,1,12,8,40,s01_session008_run040,s01_session008_run040_segment01,s01_session008_run040_segment01,39,20260756,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,1,1,s02_session001_run001,s02_session001_run001_segment01,s02_session001_run001_segment01,40,20260757,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,1,2,s02_session001_run002,s02_session001_run002_segment01,s02_session001_run002_segment01,41,20260758,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,1,3,s02_session001_run003,s02_session001_run003_segment01,s02_session001_run003_segment01,42,20260759,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,1,4,s02_session001_run004,s02_session001_run004_segment01,s02_session001_run004_segment01,43,20260760,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,1,5,s02_session001_run005,s02_session001_run005_segment01,s02_session001_run005_segment01,44,20260761,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,2,6,s02_session002_run006,s02_session002_run006_segment01,s02_session002_run006_segment01,45,20260762,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,2,7,s02_session002_run007,s02_session002_run007_segment01,s02_session002_run007_segment01,46,20260763,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,2,8,s02_session002_run008,s02_session002_run008_segment01,s02_session002_run008_segment01,47,20260764,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,2,9,s02_session002_run009,s02_session002_run009_segment01,s02_session002_run009_segment01,48,20260765,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,2,10,s02_session002_run010,s02_session002_run010_segment01,s02_session002_run010_segment01,49,20260766,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,3,11,s02_session003_run011,s02_session003_run011_segment01,s02_session003_run011_segment01,50,20260767,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,3,12,s02_session003_run012,s02_session003_run012_segment01,s02_session003_run012_segment01,51,20260768,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,3,13,s02_session003_run013,s02_session003_run013_segment01,s02_session003_run013_segment01,52,20260769,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,3,14,s02_session003_run014,s02_session003_run014_segment01,s02_session003_run014_segment01,53,20260770,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,3,15,s02_session003_run015,s02_session003_run015_segment01,s02_session003_run015_segment01,54,20260771,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,4,16,s02_session004_run016,s02_session004_run016_segment01,s02_session004_run016_segment01,55,20260772,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,4,17,s02_session004_run017,s02_session004_run017_segment01,s02_session004_run017_segment01,56,20260773,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,4,18,s02_session004_run018,s02_session004_run018_segment01,s02_session004_run018_segment01,57,20260774,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,4,19,s02_session004_run019,s02_session004_run019_segment01,s02_session004_run019_segment01,58,20260775,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,4,20,s02_session004_run020,s02_session004_run020_segment01,s02_session004_run020_segment01,59,20260776,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,5,20,s02_session005_run020,s02_session005_run020_segment01,s02_session005_run020_segment01,60,20260777,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,5,22,s02_session005_run022,s02_session005_run022_segment01,s02_session005_run022_segment01,61,20260778,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,5,23,s02_session005_run023,s02_session005_run023_segment01,s02_session005_run023_segment01,62,20260779,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,5,24,s02_session005_run024,s02_session005_run024_segment01,s02_session005_run024_segment01,63,20260780,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,5,25,s02_session005_run025,s02_session005_run025_segment01,s02_session005_run025_segment01,64,20260781,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,6,26,s02_session006_run026,s02_session006_run026_segment01,s02_session006_run026_segment01,65,20260782,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,6,27,s02_session006_run027,s02_session006_run027_segment01,s02_session006_run027_segment01,66,20260783,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,6,28,s02_session006_run028,s02_session006_run028_segment01,s02_session006_run028_segment01,67,20260784,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,6,29,s02_session006_run029,s02_session006_run029_segment01,s02_session006_run029_segment01,68,20260785,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,7,30,s02_session007_run030,s02_session007_run030_segment01,s02_session007_run030_segment01,69,20260786,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,7,31,s02_session007_run031,s02_session007_run031_segment01,s02_session007_run031_segment01,70,20260787,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,7,32,s02_session007_run032,s02_session007_run032_segment01,s02_session007_run032_segment01,71,20260788,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,7,33,s02_session007_run033,s02_session007_run033_segment01,s02_session007_run033_segment01,72,20260789,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,8,31,s02_session008_run031,s02_session008_run031_segment01,s02_session008_run031_segment01,73,20260790,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,8,33,s02_session008_run033,s02_session008_run033_segment01,s02_session008_run033_segment01,74,20260791,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,8,35,s02_session008_run035,s02_session008_run035_segment01,s02_session008_run035_segment01,75,20260792,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,2,11,8,37,s02_session008_run037,s02_session008_run037_segment01,s02_session008_run037_segment01,76,20260793,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,1,1,s03_session001_run001,s03_session001_run001_segment01,s03_session001_run001_segment01,77,20260794,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,1,2,s03_session001_run002,s03_session001_run002_segment01,s03_session001_run002_segment01,78,20260795,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,1,3,s03_session001_run003,s03_session001_run003_segment01,s03_session001_run003_segment01,79,20260796,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,1,4,s03_session001_run004,s03_session001_run004_segment01,s03_session001_run004_segment01,80,20260797,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,1,5,s03_session001_run005,s03_session001_run005_segment01,s03_session001_run005_segment01,81,20260798,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,2,6,s03_session002_run006,s03_session002_run006_segment01,s03_session002_run006_segment01,82,20260799,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,2,7,s03_session002_run007,s03_session002_run007_segment01,s03_session002_run007_segment01,83,20260800,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,2,8,s03_session002_run008,s03_session002_run008_segment01,s03_session002_run008_segment01,84,20260801,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,2,9,s03_session002_run009,s03_session002_run009_segment01,s03_session002_run009_segment01,85,20260802,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,2,10,s03_session002_run010,s03_session002_run010_segment01,s03_session002_run010_segment01,86,20260803,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,3,11,s03_session003_run011,s03_session003_run011_segment01,s03_session003_run011_segment01,87,20260804,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,3,12,s03_session003_run012,s03_session003_run012_segment01,s03_session003_run012_segment01,88,20260805,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,3,13,s03_session003_run013,s03_session003_run013_segment01,s03_session003_run013_segment01,89,20260806,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,3,14,s03_session003_run014,s03_session003_run014_segment01,s03_session003_run014_segment01,90,20260807,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,3,15,s03_session003_run015,s03_session003_run015_segment01,s03_session003_run015_segment01,91,20260808,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,4,16,s03_session004_run016,s03_session004_run016_segment01,s03_session004_run016_segment01,92,20260809,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,4,17,s03_session004_run017,s03_session004_run017_segment01,s03_session004_run017_segment01,93,20260810,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,4,18,s03_session004_run018,s03_session004_run018_segment01,s03_session004_run018_segment01,94,20260811,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,4,19,s03_session004_run019,s03_session004_run019_segment01,s03_session004_run019_segment01,95,20260812,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,4,20,s03_session004_run020,s03_session004_run020_segment01,s03_session004_run020_segment01,96,20260813,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,5,21,s03_session005_run021,s03_session005_run021_segment01,s03_session005_run021_segment01,97,20260814,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,5,22,s03_session005_run022,s03_session005_run022_segment01,s03_session005_run022_segment01,98,20260815,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,5,23,s03_session005_run023,s03_session005_run023_segment01,s03_session005_run023_segment01,99,20260816,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,5,24,s03_session005_run024,s03_session005_run024_segment01,s03_session005_run024_segment01,100,20260817,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,5,25,s03_session005_run025,s03_session005_run025_segment01,s03_session005_run025_segment01,101,20260818,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,6,26,s03_session006_run026,s03_session006_run026_segment01,s03_session006_run026_segment01,102,20260819,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,6,27,s03_session006_run027,s03_session006_run027_segment01,s03_session006_run027_segment01,103,20260820,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,6,28,s03_session006_run028,s03_session006_run028_segment01,s03_session006_run028_segment01,104,20260821,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,3,11,6,29,s03_session006_run029,s03_session006_run029_segment01,s03_session006_run029_segment01,105,20260822,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,3,12,7,30,s03_session007_run030,s03_session007_run030_segment01,s03_session007_run030_segment01,106,20260823,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,3,12,7,31,s03_session007_run031,s03_session007_run031_segment01,s03_session007_run031_segment01,107,20260824,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,3,12,7,32,s03_session007_run032,s03_session007_run032_segment01,s03_session007_run032_segment01,108,20260825,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,3,12,7,33,s03_session007_run033,s03_session007_run033_segment01,s03_session007_run033_segment01,109,20260826,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,3,12,7,34,s03_session007_run034,s03_session007_run034_segment01,s03_session007_run034_segment01,110,20260827,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,3,12,8,35,s03_session008_run035,s03_session008_run035_segment01,s03_session008_run035_segment01,111,20260828,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,3,12,8,36,s03_session008_run036,s03_session008_run036_segment01,s03_session008_run036_segment01,112,20260829,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,3,12,8,37,s03_session008_run037,s03_session008_run037_segment01,s03_session008_run037_segment01,113,20260830,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,3,12,8,38,s03_session008_run038,s03_session008_run038_segment01,s03_session008_run038_segment01,114,20260831,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,3,12,8,39,s03_session008_run039,s03_session008_run039_segment01,s03_session008_run039_segment01,115,20260832,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,3,12,9,40,s03_session009_run040,s03_session009_run040_segment01,s03_session009_run040_segment01,116,20260833,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,3,12,9,41,s03_session009_run041,s03_session009_run041_segment01,s03_session009_run041_segment01,117,20260834,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,3,12,9,42,s03_session009_run042,s03_session009_run042_segment01,s03_session009_run042_segment01,118,20260835,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,3,12,9,43,s03_session009_run043,s03_session009_run043_segment01,s03_session009_run043_segment01,119,20260836,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,3,12,9,44,s03_session009_run044,s03_session009_run044_segment01,s03_session009_run044_segment01,120,20260837,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,1,1,s04_session001_run001,s04_session001_run001_segment01,s04_session001_run001_segment01,121,20260838,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,1,2,s04_session001_run002,s04_session001_run002_segment01,s04_session001_run002_segment01,122,20260839,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,1,3,s04_session001_run003,s04_session001_run003_segment01,s04_session001_run003_segment01,123,20260840,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,1,4,s04_session001_run004,s04_session001_run004_segment01,s04_session001_run004_segment01,124,20260841,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,2,5,s04_session002_run005,s04_session002_run005_segment01,s04_session002_run005_segment01,125,20260842,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,2,6,s04_session002_run006,s04_session002_run006_segment01,s04_session002_run006_segment01,126,20260843,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,2,7,s04_session002_run007,s04_session002_run007_segment01,s04_session002_run007_segment01,127,20260844,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,2,8,s04_session002_run008,s04_session002_run008_segment01,s04_session002_run008_segment01,128,20260845,215,215,True,1,1
