block_definition,subject_id,experiment_id,session_id,run_id,original_block_id,segment_id,shuffled_block_id,stable_block_number,shuffle_seed,n_trials_before,n_trials_after,order_changed,prior_std_unique_count,prior_mean_unique_count
subject_id + session_id + run_id; then split at missing response,4,11,2,9,s04_session002_run009,s04_session002_run009_segment01,s04_session002_run009_segment01,129,20260846,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,3,10,s04_session003_run010,s04_session003_run010_segment01,s04_session003_run010_segment01,130,20260847,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,3,11,s04_session003_run011,s04_session003_run011_segment01,s04_session003_run011_segment01,131,20260848,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,3,12,s04_session003_run012,s04_session003_run012_segment01,s04_session003_run012_segment01,132,20260849,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,3,13,s04_session003_run013,s04_session003_run013_segment01,s04_session003_run013_segment01,133,20260850,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,4,14,s04_session004_run014,s04_session004_run014_segment01,s04_session004_run014_segment01,134,20260851,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,4,15,s04_session004_run015,s04_session004_run015_segment01,s04_session004_run015_segment01,135,20260852,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,4,16,s04_session004_run016,s04_session004_run016_segment01,s04_session004_run016_segment01,136,20260853,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,4,17,s04_session004_run017,s04_session004_run017_segment01,s04_session004_run017_segment01,137,20260854,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,4,18,s04_session004_run018,s04_session004_run018_segment01,s04_session004_run018_segment01,138,20260855,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,5,19,s04_session005_run019,s04_session005_run019_segment01,s04_session005_run019_segment01,139,20260856,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,5,20,s04_session005_run020,s04_session005_run020_segment01,s04_session005_run020_segment01,140,20260857,145,145,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,5,21,s04_session005_run021,s04_session005_run021_segment01,s04_session005_run021_segment01,141,20260858,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,5,22,s04_session005_run022,s04_session005_run022_segment01,s04_session005_run022_segment01,142,20260859,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,4,11,5,23,s04_session005_run023,s04_session005_run023_segment01,s04_session005_run023_segment01,143,20260860,187,187,True,1,1
subject_id + session_id + run_id; then split at missing response,5,11,1,1,s05_session001_run001,s05_session001_run001_segment01,s05_session001_run001_segment01,144,20260861,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,5,11,1,2,s05_session001_run002,s05_session001_run002_segment01,s05_session001_run002_segment01,145,20260862,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,5,11,1,3,s05_session001_run003,s05_session001_run003_segment01,s05_session001_run003_segment01,146,20260863,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,5,11,1,4,s05_session001_run004,s05_session001_run004_segment01,s05_session001_run004_segment01,147,20260864,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,5,11,2,5,s05_session002_run005,s05_session002_run005_segment01,s05_session002_run005_segment01,148,20260865,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,5,11,2,6,s05_session002_run006,s05_session002_run006_segment01,s05_session002_run006_segment01,149,20260866,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,5,11,2,7,s05_session002_run007,s05_session002_run007_segment01,s05_session002_run007_segment01,150,20260867,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,5,11,2,8,s05_session002_run008,s05_session002_run008_segment01,s05_session002_run008_segment01,151,20260868,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,5,11,3,9,s05_session003_run009,s05_session003_run009_segment01,s05_session003_run009_segment01,152,20260869,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,5,11,3,10,s05_session003_run010,s05_session003_run010_segment01,s05_session003_run010_segment01,153,20260870,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,5,11,3,11,s05_session003_run011,s05_session003_run011_segment01,s05_session003_run011_segment01,154,20260871,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,5,11,3,12,s05_session003_run012,s05_session003_run012_segment01,s05_session003_run012_segment01,155,20260872,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,5,12,4,13,s05_session004_run013,s05_session004_run013_segment01,s05_session004_run013_segment01,156,20260873,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,5,12,4,14,s05_session004_run014,s05_session004_run014_segment01,s05_session004_run014_segment01,157,20260874,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,5,12,4,15,s05_session004_run015,s05_session004_run015_segment01,s05_session004_run015_segment01,158,20260875,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,5,12,4,16,s05_session004_run016,s05_session004_run016_segment01,s05_session004_run016_segment01,159,20260876,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,5,12,4,17,s05_session004_run017,s05_session004_run017_segment01,s05_session004_run017_segment01,160,20260877,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,5,12,5,18,s05_session005_run018,s05_session005_run018_segment01,s05_session005_run018_segment01,161,20260878,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,5,12,5,19,s05_session005_run019,s05_session005_run019_segment01,s05_session005_run019_segment01,162,20260879,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,5,12,5,20,s05_session005_run020,s05_session005_run020_segment01,s05_session005_run020_segment01,163,20260880,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,5,12,5,21,s05_session005_run021,s05_session005_run021_segment01,s05_session005_run021_segment01,164,20260881,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,5,12,5,22,s05_session005_run022,s05_session005_run022_segment01,s05_session005_run022_segment01,165,20260882,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,5,12,6,23,s05_session006_run023,s05_session006_run023_segment01,s05_session006_run023_segment01,166,20260883,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,5,12,6,24,s05_session006_run024,s05_session006_run024_segment01,s05_session006_run024_segment01,167,20260884,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,5,12,6,25,s05_session006_run025,s05_session006_run025_segment01,s05_session006_run025_segment01,168,20260885,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,5,12,6,26,s05_session006_run026,s05_session006_run026_segment01,s05_session006_run026_segment01,169,20260886,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,5,12,6,27,s05_session006_run027,s05_session006_run027_segment01,s05_session006_run027_segment01,170,20260887,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,1,1,s06_session001_run001,s06_session001_run001_segment01,s06_session001_run001_segment01,171,20260888,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,1,2,s06_session001_run002,s06_session001_run002_segment01,s06_session001_run002_segment01,172,20260889,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,1,3,s06_session001_run003,s06_session001_run003_segment01,s06_session001_run003_segment01,173,20260890,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,1,4,s06_session001_run004,s06_session001_run004_segment01,s06_session001_run004_segment01,174,20260891,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,1,5,s06_session001_run005,s06_session001_run005_segment01,s06_session001_run005_segment01,175,20260892,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,2,6,s06_session002_run006,s06_session002_run006_segment01,s06_session002_run006_segment01,176,20260893,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,2,7,s06_session002_run007,s06_session002_run007_segment01,s06_session002_run007_segment01,177,20260894,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,2,8,s06_session002_run008,s06_session002_run008_segment01,s06_session002_run008_segment01,178,20260895,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,2,9,s06_session002_run009,s06_session002_run009_segment01,s06_session002_run009_segment01,179,20260896,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,2,10,s06_session002_run010,s06_session002_run010_segment01,s06_session002_run010_segment01,180,20260897,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,3,11,s06_session003_run011,s06_session003_run011_segment01,s06_session003_run011_segment01,181,20260898,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,3,12,s06_session003_run012,s06_session003_run012_segment01,s06_session003_run012_segment01,182,20260899,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,3,13,s06_session003_run013,s06_session003_run013_segment01,s06_session003_run013_segment01,183,20260900,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,3,14,s06_session003_run014,s06_session003_run014_segment01,s06_session003_run014_segment01,184,20260901,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,3,15,s06_session003_run015,s06_session003_run015_segment01,s06_session003_run015_segment01,185,20260902,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,4,16,s06_session004_run016,s06_session004_run016_segment01,s06_session004_run016_segment01,186,20260903,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,4,17,s06_session004_run017,s06_session004_run017_segment01,s06_session004_run017_segment01,187,20260904,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,4,18,s06_session004_run018,s06_session004_run018_segment01,s06_session004_run018_segment01,188,20260905,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,4,19,s06_session004_run019,s06_session004_run019_segment01,s06_session004_run019_segment01,189,20260906,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,4,20,s06_session004_run020,s06_session004_run020_segment01,s06_session004_run020_segment01,190,20260907,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,5,21,s06_session005_run021,s06_session005_run021_segment01,s06_session005_run021_segment01,191,20260908,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,5,22,s06_session005_run022,s06_session005_run022_segment01,s06_session005_run022_segment01,192,20260909,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,5,23,s06_session005_run023,s06_session005_run023_segment01,s06_session005_run023_segment01,193,20260910,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,5,24,s06_session005_run024,s06_session005_run024_segment01,s06_session005_run024_segment01,194,20260911,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,5,25,s06_session005_run025,s06_session005_run025_segment01,s06_session005_run025_segment01,195,20260912,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,6,26,s06_session006_run026,s06_session006_run026_segment01,s06_session006_run026_segment01,196,20260913,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,6,27,s06_session006_run027,s06_session006_run027_segment01,s06_session006_run027_segment01,197,20260914,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,6,28,s06_session006_run028,s06_session006_run028_segment01,s06_session006_run028_segment01,198,20260915,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,6,29,s06_session006_run029,s06_session006_run029_segment01,s06_session006_run029_segment01,199,20260916,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,6,30,s06_session006_run030,s06_session006_run030_segment01,s06_session006_run030_segment01,200,20260917,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,7,31,s06_session007_run031,s06_session007_run031_segment01,s06_session007_run031_segment01,201,20260918,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,7,32,s06_session007_run032,s06_session007_run032_segment01,s06_session007_run032_segment01,202,20260919,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,7,33,s06_session007_run033,s06_session007_run033_segment01,s06_session007_run033_segment01,203,20260920,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,7,34,s06_session007_run034,s06_session007_run034_segment01,s06_session007_run034_segment01,204,20260921,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,6,12,7,35,s06_session007_run035,s06_session007_run035_segment01,s06_session007_run035_segment01,205,20260922,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,7,11,1,1,s07_session001_run001,s07_session001_run001_segment01,s07_session001_run001_segment01,206,20260923,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,7,11,1,2,s07_session001_run002,s07_session001_run002_segment01,s07_session001_run002_segment01,207,20260924,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,7,11,1,3,s07_session001_run003,s07_session001_run003_segment01,s07_session001_run003_segment01,208,20260925,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,7,11,1,4,s07_session001_run004,s07_session001_run004_segment01,s07_session001_run004_segment01,209,20260926,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,7,11,2,5,s07_session002_run005,s07_session002_run005_segment01,s07_session002_run005_segment01,210,20260927,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,7,11,2,6,s07_session002_run006,s07_session002_run006_segment01,s07_session002_run006_segment01,211,20260928,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,7,11,2,7,s07_session002_run007,s07_session002_run007_segment01,s07_session002_run007_segment01,212,20260929,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,7,11,2,8,s07_session002_run008,s07_session002_run008_segment01,s07_session002_run008_segment01,213,20260930,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,7,11,3,9,s07_session003_run009,s07_session003_run009_segment01,s07_session003_run009_segment01,214,20260931,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,7,11,3,10,s07_session003_run010,s07_session003_run010_segment01,s07_session003_run010_segment01,215,20260932,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,7,11,3,11,s07_session003_run011,s07_session003_run011_segment01,s07_session003_run011_segment01,216,20260933,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,7,11,3,12,s07_session003_run012,s07_session003_run012_segment01,s07_session003_run012_segment01,217,20260934,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,7,12,4,13,s07_session004_run013,s07_session004_run013_segment01,s07_session004_run013_segment01,218,20260935,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,7,12,4,14,s07_session004_run014,s07_session004_run014_segment01,s07_session004_run014_segment01,219,20260936,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,7,12,4,15,s07_session004_run015,s07_session004_run015_segment01,s07_session004_run015_segment01,220,20260937,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,7,12,4,16,s07_session004_run016,s07_session004_run016_segment01,s07_session004_run016_segment01,221,20260938,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,7,12,4,17,s07_session004_run017,s07_session004_run017_segment01,s07_session004_run017_segment01,222,20260939,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,7,12,5,18,s07_session005_run018,s07_session005_run018_segment01,s07_session005_run018_segment01,223,20260940,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,7,12,5,19,s07_session005_run019,s07_session005_run019_segment01,s07_session005_run019_segment01,224,20260941,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,7,12,5,20,s07_session005_run020,s07_session005_run020_segment01,s07_session005_run020_segment01,225,20260942,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,7,12,5,21,s07_session005_run021,s07_session005_run021_segment01,s07_session005_run021_segment01,226,20260943,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,7,12,5,22,s07_session005_run022,s07_session005_run022_segment01,s07_session005_run022_segment01,227,20260944,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,7,12,6,23,s07_session006_run023,s07_session006_run023_segment01,s07_session006_run023_segment01,228,20260945,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,7,12,6,24,s07_session006_run024,s07_session006_run024_segment01,s07_session006_run024_segment01,229,20260946,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,7,12,6,25,s07_session006_run025,s07_session006_run025_segment01,s07_session006_run025_segment01,230,20260947,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,7,12,6,26,s07_session006_run026,s07_session006_run026_segment01,s07_session006_run026_segment01,231,20260948,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,7,12,6,27,s07_session006_run027,s07_session006_run027_segment01,s07_session006_run027_segment01,232,20260949,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,8,11,1,1,s08_session001_run001,s08_session001_run001_segment01,s08_session001_run001_segment01,233,20260950,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,8,11,1,2,s08_session001_run002,s08_session001_run002_segment01,s08_session001_run002_segment01,234,20260951,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,8,11,1,3,s08_session001_run003,s08_session001_run003_segment01,s08_session001_run003_segment01,235,20260952,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,8,11,1,4,s08_session001_run004,s08_session001_run004_segment01,s08_session001_run004_segment01,236,20260953,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,8,11,2,5,s08_session002_run005,s08_session002_run005_segment01,s08_session002_run005_segment01,237,20260954,213,213,True,1,1
subject_id + session_id + run_id; then split at missing response,8,11,2,6,s08_session002_run006,s08_session002_run006_segment01,s08_session002_run006_segment01,238,20260955,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,8,11,2,7,s08_session002_run007,s08_session002_run007_segment01,s08_session002_run007_segment01,239,20260956,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,8,11,2,8,s08_session002_run008,s08_session002_run008_segment01,s08_session002_run008_segment01,240,20260957,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,8,11,3,9,s08_session003_run009,s08_session003_run009_segment01,s08_session003_run009_segment01,241,20260958,207,207,True,1,1
subject_id + session_id + run_id; then split at missing response,8,11,3,10,s08_session003_run010,s08_session003_run010_segment01,s08_session003_run010_segment01,242,20260959,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,8,11,3,11,s08_session003_run011,s08_session003_run011_segment01,s08_session003_run011_segment01,243,20260960,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,8,11,3,12,s08_session003_run012,s08_session003_run012_segment01,s08_session003_run012_segment01,244,20260961,215,215,True,1,1
subject_id + session_id + run_id; then split at missing response,8,12,4,13,s08_session004_run013,s08_session004_run013_segment01,s08_session004_run013_segment01,245,20260962,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,8,12,4,14,s08_session004_run014,s08_session004_run014_segment01,s08_session004_run014_segment01,246,20260963,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,8,12,4,15,s08_session004_run015,s08_session004_run015_segment01,s08_session004_run015_segment01,247,20260964,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,8,12,4,16,s08_session004_run016,s08_session004_run016_segment01,s08_session004_run016_segment01,248,20260965,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,8,12,4,17,s08_session004_run017,s08_session004_run017_segment01,s08_session004_run017_segment01,249,20260966,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,8,12,5,18,s08_session005_run018,s08_session005_run018_segment01,s08_session005_run018_segment01,250,20260967,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,8,12,5,19,s08_session005_run019,s08_session005_run019_segment01,s08_session005_run019_segment01,251,20260968,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,8,12,5,20,s08_session005_run020,s08_session005_run020_segment01,s08_session005_run020_segment01,252,20260969,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,8,12,5,21,s08_session005_run021,s08_session005_run021_segment01,s08_session005_run021_segment01,253,20260970,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,8,12,5,22,s08_session005_run022,s08_session005_run022_segment01,s08_session005_run022_segment01,254,20260971,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,8,12,6,23,s08_session006_run023,s08_session006_run023_segment01,s08_session006_run023_segment01,255,20260972,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,8,12,6,24,s08_session006_run024,s08_session006_run024_segment01,s08_session006_run024_segment01,256,20260973,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,8,12,6,25,s08_session006_run025,s08_session006_run025_segment01,s08_session006_run025_segment01,257,20260974,202,202,True,1,1
