block_definition,subject_id,experiment_id,session_id,run_id,original_block_id,segment_id,shuffled_block_id,stable_block_number,shuffle_seed,n_trials_before,n_trials_after,order_changed,prior_std_unique_count,prior_mean_unique_count
subject_id + session_id + run_id; then split at missing response,8,12,6,26,s08_session006_run026,s08_session006_run026_segment01,s08_session006_run026_segment01,258,20260975,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,8,12,6,27,s08_session006_run027,s08_session006_run027_segment01,s08_session006_run027_segment01,259,20260976,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,1,1,s09_session001_run001,s09_session001_run001_segment01,s09_session001_run001_segment01,260,20260977,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,1,2,s09_session001_run002,s09_session001_run002_segment01,s09_session001_run002_segment01,261,20260978,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,1,3,s09_session001_run003,s09_session001_run003_segment01,s09_session001_run003_segment01,262,20260979,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,1,4,s09_session001_run004,s09_session001_run004_segment01,s09_session001_run004_segment01,263,20260980,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,1,5,s09_session001_run005,s09_session001_run005_segment01,s09_session001_run005_segment01,264,20260981,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,2,6,s09_session002_run006,s09_session002_run006_segment01,s09_session002_run006_segment01,265,20260982,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,2,7,s09_session002_run007,s09_session002_run007_segment01,s09_session002_run007_segment01,266,20260983,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,2,8,s09_session002_run008,s09_session002_run008_segment01,s09_session002_run008_segment01,267,20260984,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,2,9,s09_session002_run009,s09_session002_run009_segment01,s09_session002_run009_segment01,268,20260985,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,2,10,s09_session002_run010,s09_session002_run010_segment01,s09_session002_run010_segment01,269,20260986,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,3,11,s09_session003_run011,s09_session003_run011_segment01,s09_session003_run011_segment01,270,20260987,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,3,12,s09_session003_run012,s09_session003_run012_segment01,s09_session003_run012_segment01,271,20260988,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,3,13,s09_session003_run013,s09_session003_run013_segment01,s09_session003_run013_segment01,272,20260989,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,3,14,s09_session003_run014,s09_session003_run014_segment01,s09_session003_run014_segment01,273,20260990,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,3,15,s09_session003_run015,s09_session003_run015_segment01,s09_session003_run015_segment01,274,20260991,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,4,16,s09_session004_run016,s09_session004_run016_segment01,s09_session004_run016_segment01,275,20260992,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,4,17,s09_session004_run017,s09_session004_run017_segment01,s09_session004_run017_segment01,276,20260993,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,4,18,s09_session004_run018,s09_session004_run018_segment01,s09_session004_run018_segment01,277,20260994,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,4,19,s09_session004_run019,s09_session004_run019_segment01,s09_session004_run019_segment01,278,20260995,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,4,20,s09_session004_run020,s09_session004_run020_segment01,s09_session004_run020_segment01,279,20260996,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,5,21,s09_session005_run021,s09_session005_run021_segment01,s09_session005_run021_segment01,280,20260997,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,5,22,s09_session005_run022,s09_session005_run022_segment01,s09_session005_run022_segment01,281,20260998,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,5,23,s09_session005_run023,s09_session005_run023_segment01,s09_session005_run023_segment01,282,20260999,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,5,24,s09_session005_run024,s09_session005_run024_segment01,s09_session005_run024_segment01,283,20261000,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,5,25,s09_session005_run025,s09_session005_run025_segment01,s09_session005_run025_segment01,284,20261001,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,6,26,s09_session006_run026,s09_session006_run026_segment01,s09_session006_run026_segment01,285,20261002,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,6,27,s09_session006_run027,s09_session006_run027_segment01,s09_session006_run027_segment01,286,20261003,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,6,28,s09_session006_run028,s09_session006_run028_segment01,s09_session006_run028_segment01,287,20261004,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,6,29,s09_session006_run029,s09_session006_run029_segment01,s09_session006_run029_segment01,288,20261005,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,6,30,s09_session006_run030,s09_session006_run030_segment01,s09_session006_run030_segment01,289,20261006,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,7,31,s09_session007_run031,s09_session007_run031_segment01,s09_session007_run031_segment01,290,20261007,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,7,32,s09_session007_run032,s09_session007_run032_segment01,s09_session007_run032_segment01,291,20261008,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,7,33,s09_session007_run033,s09_session007_run033_segment01,s09_session007_run033_segment01,292,20261009,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,7,34,s09_session007_run034,s09_session007_run034_segment01,s09_session007_run034_segment01,293,20261010,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,7,35,s09_session007_run035,s09_session007_run035_segment01,s09_session007_run035_segment01,294,20261011,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,8,36,s09_session008_run036,s09_session008_run036_segment01,s09_session008_run036_segment01,295,20261012,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,8,37,s09_session008_run037,s09_session008_run037_segment01,s09_session008_run037_segment01,296,20261013,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,8,38,s09_session008_run038,s09_session008_run038_segment01,s09_session008_run038_segment01,297,20261014,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,8,39,s09_session008_run039,s09_session008_run039_segment01,s09_session008_run039_segment01,298,20261015,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,9,12,8,40,s09_session008_run040,s09_session008_run040_segment01,s09_session008_run040_segment01,299,20261016,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,1,1,s10_session001_run001,s10_session001_run001_segment01,s10_session001_run001_segment01,300,20261017,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,1,2,s10_session001_run002,s10_session001_run002_segment01,s10_session001_run002_segment01,301,20261018,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,1,3,s10_session001_run003,s10_session001_run003_segment01,s10_session001_run003_segment01,302,20261019,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,1,4,s10_session001_run004,s10_session001_run004_segment01,s10_session001_run004_segment01,303,20261020,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,1,5,s10_session001_run005,s10_session001_run005_segment01,s10_session001_run005_segment01,304,20261021,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,2,6,s10_session002_run006,s10_session002_run006_segment01,s10_session002_run006_segment01,305,20261022,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,2,7,s10_session002_run007,s10_session002_run007_segment01,s10_session002_run007_segment01,306,20261023,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,2,8,s10_session002_run008,s10_session002_run008_segment01,s10_session002_run008_segment01,307,20261024,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,2,9,s10_session002_run009,s10_session002_run009_segment01,s10_session002_run009_segment01,308,20261025,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,2,10,s10_session002_run010,s10_session002_run010_segment01,s10_session002_run010_segment01,309,20261026,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,3,11,s10_session003_run011,s10_session003_run011_segment01,s10_session003_run011_segment01,310,20261027,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,3,13,s10_session003_run013,s10_session003_run013_segment01,s10_session003_run013_segment01,311,20261028,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,3,14,s10_session003_run014,s10_session003_run014_segment01,s10_session003_run014_segment01,312,20261029,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,3,15,s10_session003_run015,s10_session003_run015_segment01,s10_session003_run015_segment01,313,20261030,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,4,16,s10_session004_run016,s10_session004_run016_segment01,s10_session004_run016_segment01,314,20261031,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,4,17,s10_session004_run017,s10_session004_run017_segment01,s10_session004_run017_segment01,315,20261032,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,4,18,s10_session004_run018,s10_session004_run018_segment01,s10_session004_run018_segment01,316,20261033,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,4,19,s10_session004_run019,s10_session004_run019_segment01,s10_session004_run019_segment01,317,20261034,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,5,20,s10_session005_run020,s10_session005_run020_segment01,s10_session005_run020_segment01,318,20261035,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,5,21,s10_session005_run021,s10_session005_run021_segment01,s10_session005_run021_segment01,319,20261036,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,5,22,s10_session005_run022,s10_session005_run022_segment01,s10_session005_run022_segment01,320,20261037,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,5,23,s10_session005_run023,s10_session005_run023_segment01,s10_session005_run023_segment01,321,20261038,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,5,24,s10_session005_run024,s10_session005_run024_segment01,s10_session005_run024_segment01,322,20261039,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,6,25,s10_session006_run025,s10_session006_run025_segment01,s10_session006_run025_segment01,323,20261040,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,6,26,s10_session006_run026,s10_session006_run026_segment01,s10_session006_run026_segment01,324,20261041,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,6,27,s10_session006_run027,s10_session006_run027_segment01,s10_session006_run027_segment01,325,20261042,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,6,28,s10_session006_run028,s10_session006_run028_segment01,s10_session006_run028_segment01,326,20261043,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,10,12,6,29,s10_session006_run029,s10_session006_run029_segment01,s10_session006_run029_segment01,327,20261044,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,1,1,s11_session001_run001,s11_session001_run001_segment01,s11_session001_run001_segment01,328,20261045,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,1,2,s11_session001_run002,s11_session001_run002_segment01,s11_session001_run002_segment01,329,20261046,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,1,3,s11_session001_run003,s11_session001_run003_segment01,s11_session001_run003_segment01,330,20261047,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,1,4,s11_session001_run004,s11_session001_run004_segment01,s11_session001_run004_segment01,331,20261048,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,1,5,s11_session001_run005,s11_session001_run005_segment01,s11_session001_run005_segment01,332,20261049,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,2,6,s11_session002_run006,s11_session002_run006_segment01,s11_session002_run006_segment01,333,20261050,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,2,7,s11_session002_run007,s11_session002_run007_segment01,s11_session002_run007_segment01,334,20261051,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,2,8,s11_session002_run008,s11_session002_run008_segment01,s11_session002_run008_segment01,335,20261052,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,2,9,s11_session002_run009,s11_session002_run009_segment01,s11_session002_run009_segment01,336,20261053,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,2,10,s11_session002_run010,s11_session002_run010_segment01,s11_session002_run010_segment01,337,20261054,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,3,11,s11_session003_run011,s11_session003_run011_segment01,s11_session003_run011_segment01,338,20261055,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,3,12,s11_session003_run012,s11_session003_run012_segment01,s11_session003_run012_segment01,339,20261056,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,3,13,s11_session003_run013,s11_session003_run013_segment01,s11_session003_run013_segment01,340,20261057,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,3,14,s11_session003_run014,s11_session003_run014_segment01,s11_session003_run014_segment01,341,20261058,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,3,15,s11_session003_run015,s11_session003_run015_segment01,s11_session003_run015_segment01,342,20261059,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,4,16,s11_session004_run016,s11_session004_run016_segment01,s11_session004_run016_segment01,343,20261060,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,4,17,s11_session004_run017,s11_session004_run017_segment01,s11_session004_run017_segment01,344,20261061,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,4,18,s11_session004_run018,s11_session004_run018_segment01,s11_session004_run018_segment01,345,20261062,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,4,19,s11_session004_run019,s11_session004_run019_segment01,s11_session004_run019_segment01,346,20261063,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,4,20,s11_session004_run020,s11_session004_run020_segment01,s11_session004_run020_segment01,347,20261064,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,5,21,s11_session005_run021,s11_session005_run021_segment01,s11_session005_run021_segment01,348,20261065,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,5,22,s11_session005_run022,s11_session005_run022_segment01,s11_session005_run022_segment01,349,20261066,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,5,23,s11_session005_run023,s11_session005_run023_segment01,s11_session005_run023_segment01,350,20261067,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,5,24,s11_session005_run024,s11_session005_run024_segment01,s11_session005_run024_segment01,351,20261068,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,5,25,s11_session005_run025,s11_session005_run025_segment01,s11_session005_run025_segment01,352,20261069,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,6,26,s11_session006_run026,s11_session006_run026_segment01,s11_session006_run026_segment01,353,20261070,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,6,27,s11_session006_run027,s11_session006_run027_segment01,s11_session006_run027_segment01,354,20261071,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,6,28,s11_session006_run028,s11_session006_run028_segment01,s11_session006_run028_segment01,355,20261072,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,6,29,s11_session006_run029,s11_session006_run029_segment01,s11_session006_run029_segment01,356,20261073,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,11,12,6,30,s11_session006_run030,s11_session006_run030_segment01,s11_session006_run030_segment01,357,20261074,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,1,1,s12_session001_run001,s12_session001_run001_segment01,s12_session001_run001_segment01,358,20261075,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,1,2,s12_session001_run002,s12_session001_run002_segment01,s12_session001_run002_segment01,359,20261076,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,1,3,s12_session001_run003,s12_session001_run003_segment01,s12_session001_run003_segment01,360,20261077,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,1,4,s12_session001_run004,s12_session001_run004_segment01,s12_session001_run004_segment01,361,20261078,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,1,5,s12_session001_run005,s12_session001_run005_segment01,s12_session001_run005_segment01,362,20261079,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,2,6,s12_session002_run006,s12_session002_run006_segment01,s12_session002_run006_segment01,363,20261080,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,2,7,s12_session002_run007,s12_session002_run007_segment01,s12_session002_run007_segment01,364,20261081,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,2,8,s12_session002_run008,s12_session002_run008_segment01,s12_session002_run008_segment01,365,20261082,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,2,9,s12_session002_run009,s12_session002_run009_segment01,s12_session002_run009_segment01,366,20261083,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,2,10,s12_session002_run010,s12_session002_run010_segment01,s12_session002_run010_segment01,367,20261084,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,3,11,s12_session003_run011,s12_session003_run011_segment01,s12_session003_run011_segment01,368,20261085,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,3,12,s12_session003_run012,s12_session003_run012_segment01,s12_session003_run012_segment01,369,20261086,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,3,13,s12_session003_run013,s12_session003_run013_segment01,s12_session003_run013_segment01,370,20261087,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,3,14,s12_session003_run014,s12_session003_run014_segment01,s12_session003_run014_segment01,371,20261088,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,3,15,s12_session003_run015,s12_session003_run015_segment01,s12_session003_run015_segment01,372,20261089,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,4,16,s12_session004_run016,s12_session004_run016_segment01,s12_session004_run016_segment01,373,20261090,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,4,17,s12_session004_run017,s12_session004_run017_segment01,s12_session004_run017_segment01,374,20261091,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,4,18,s12_session004_run018,s12_session004_run018_segment01,s12_session004_run018_segment01,375,20261092,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,4,19,s12_session004_run019,s12_session004_run019_segment01,s12_session004_run019_segment01,376,20261093,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,4,20,s12_session004_run020,s12_session004_run020_segment01,s12_session004_run020_segment01,377,20261094,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,5,21,s12_session005_run021,s12_session005_run021_segment01,s12_session005_run021_segment01,378,20261095,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,5,22,s12_session005_run022,s12_session005_run022_segment01,s12_session005_run022_segment01,379,20261096,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,5,23,s12_session005_run023,s12_session005_run023_segment01,s12_session005_run023_segment01,380,20261097,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,5,24,s12_session005_run024,s12_session005_run024_segment01,s12_session005_run024_segment01,381,20261098,202,202,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,5,25,s12_session005_run025,s12_session005_run025_segment01,s12_session005_run025_segment01,382,20261099,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,6,26,s12_session006_run026,s12_session006_run026_segment01,s12_session006_run026_segment01,383,20261100,204,204,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,6,27,s12_session006_run027,s12_session006_run027_segment01,s12_session006_run027_segment01,384,20261101,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,6,28,s12_session006_run028,s12_session006_run028_segment01,s12_session006_run028_segment01,385,20261102,221,221,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,6,29,s12_session006_run029,s12_session006_run029_segment01,s12_session006_run029_segment01,386,20261103,226,226,True,1,1
subject_id + session_id + run_id; then split at missing response,12,12,6,30,s12_session006_run030,s12_session006_run030_segment01,s12_session006_run030_segment01,387,20261104,202,202,True,1,1
