motion_coherence,prior_std,reference,bin_left_deg,bin_right_deg,bin_center_deg,count,proportion
0.06,10.0,stimulus,-180.0,-165.0,-172.5,33,0.004058042302016724
0.06,10.0,stimulus,-165.0,-150.0,-157.5,14,0.001721593703885883
0.06,10.0,stimulus,-150.0,-135.0,-142.5,26,0.0031972454500737825
0.06,10.0,stimulus,-135.0,-120.0,-127.5,26,0.0031972454500737825
0.06,10.0,stimulus,-120.0,-105.0,-112.5,22,0.0027053615346778162
0.06,10.0,stimulus,-105.0,-90.0,-97.5,25,0.003074274471224791
0.06,10.0,stimulus,-90.0,-75.0,-82.5,38,0.004672897196261682
0.06,10.0,stimulus,-75.0,-60.0,-67.5,69,0.008484997540580424
0.06,10.0,stimulus,-60.0,-45.0,-52.5,108,0.013280865715691098
0.06,10.0,stimulus,-45.0,-30.0,-37.5,298,0.036645351696999506
0.06,10.0,stimulus,-30.0,-15.0,-22.5,1031,0.1267830791933104
0.06,10.0,stimulus,-15.0,0.0,-7.5,2316,0.28480078701426464
0.06,10.0,stimulus,0.0,15.0,7.5,2372,0.29168716182980814
0.06,10.0,stimulus,15.0,30.0,22.5,1065,0.1309640924741761
0.06,10.0,stimulus,30.0,45.0,37.5,370,0.045499262174126906
0.06,10.0,stimulus,45.0,60.0,52.5,133,0.016355140186915886
0.06,10.0,stimulus,60.0,75.0,67.5,53,0.0065174618789965565
0.06,10.0,stimulus,75.0,90.0,82.5,46,0.005656665027053615
0.06,10.0,stimulus,90.0,105.0,97.5,19,0.002336448598130841
0.06,10.0,stimulus,105.0,120.0,112.5,14,0.001721593703885883
0.06,10.0,stimulus,120.0,135.0,127.5,14,0.001721593703885883
0.06,10.0,stimulus,135.0,150.0,142.5,10,0.0012297097884899164
0.06,10.0,stimulus,150.0,165.0,157.5,14,0.001721593703885883
0.06,10.0,stimulus,165.0,180.0,172.5,16,0.001967535661583866
0.06,10.0,prior,-180.0,-165.0,-172.5,30,0.0036891293654697493
0.06,10.0,prior,-165.0,-150.0,-157.5,12,0.0014756517461878996
0.06,10.0,prior,-150.0,-135.0,-142.5,26,0.0031972454500737825
0.06,10.0,prior,-135.0,-120.0,-127.5,27,0.0033202164289227744
0.06,10.0,prior,-120.0,-105.0,-112.5,31,0.0038121003443187407
0.06,10.0,prior,-105.0,-90.0,-97.5,24,0.002951303492375799
0.06,10.0,prior,-90.0,-75.0,-82.5,30,0.0036891293654697493
0.06,10.0,prior,-75.0,-60.0,-67.5,73,0.00897688145597639
0.06,10.0,prior,-60.0,-45.0,-52.5,100,0.012297097884899164
0.06,10.0,prior,-45.0,-30.0,-37.5,222,0.027299557304476144
0.06,10.0,prior,-30.0,-15.0,-22.5,766,0.0941957697983276
0.06,10.0,prior,-15.0,0.0,-7.5,2692,0.33103787506148546
0.06,10.0,prior,0.0,15.0,7.5,2655,0.3264879488440728
0.06,10.0,prior,15.0,30.0,22.5,807,0.09923757993113626
0.06,10.0,prior,30.0,45.0,37.5,340,0.041810132808657155
0.06,10.0,prior,45.0,60.0,52.5,102,0.012543039842597147
0.06,10.0,prior,60.0,75.0,67.5,58,0.007132316773241515
0.06,10.0,prior,75.0,90.0,82.5,45,0.005533694048204624
0.06,10.0,prior,90.0,105.0,97.5,24,0.002951303492375799
0.06,10.0,prior,105.0,120.0,112.5,10,0.0012297097884899164
0.06,10.0,prior,120.0,135.0,127.5,15,0.0018445646827348746
0.06,10.0,prior,135.0,150.0,142.5,12,0.0014756517461878996
0.06,10.0,prior,150.0,165.0,157.5,12,0.0014756517461878996
0.06,10.0,prior,165.0,180.0,172.5,19,0.002336448598130841
0.06,20.0,stimulus,-180.0,-165.0,-172.5,25,0.0030596010280259456
0.06,20.0,stimulus,-165.0,-150.0,-157.5,32,0.00391628931587321
0.06,20.0,stimulus,-150.0,-135.0,-142.5,36,0.004405825480357361
0.06,20.0,stimulus,-135.0,-120.0,-127.5,40,0.004895361644841513
0.06,20.0,stimulus,-120.0,-105.0,-112.5,35,0.004283441439236323
0.06,20.0,stimulus,-105.0,-90.0,-97.5,39,0.004772977603720475
0.06,20.0,stimulus,-90.0,-75.0,-82.5,61,0.007465426508383307
0.06,20.0,stimulus,-75.0,-60.0,-67.5,95,0.011626483906498593
0.06,20.0,stimulus,-60.0,-45.0,-52.5,238,0.029127401786807
0.06,20.0,stimulus,-45.0,-30.0,-37.5,509,0.06229347693060825
0.06,20.0,stimulus,-30.0,-15.0,-22.5,1094,0.13388814098641538
0.06,20.0,stimulus,-15.0,0.0,-7.5,1648,0.20168889976747031
0.06,20.0,stimulus,0.0,15.0,7.5,1711,0.2093990943580957
0.06,20.0,stimulus,15.0,30.0,22.5,1219,0.1491861461265451
0.06,20.0,stimulus,30.0,45.0,37.5,715,0.08750458940154204
0.06,20.0,stimulus,45.0,60.0,52.5,358,0.04381348672133154
0.06,20.0,stimulus,60.0,75.0,67.5,139,0.017011381715824257
0.06,20.0,stimulus,75.0,90.0,82.5,67,0.008199730755109534
0.06,20.0,stimulus,90.0,105.0,97.5,22,0.002692448904662832
0.06,20.0,stimulus,105.0,120.0,112.5,21,0.002570064863541794
0.06,20.0,stimulus,120.0,135.0,127.5,17,0.002080528699057643
0.06,20.0,stimulus,135.0,150.0,142.5,17,0.002080528699057643
0.06,20.0,stimulus,150.0,165.0,157.5,16,0.001958144657936605
0.06,20.0,stimulus,165.0,180.0,172.5,17,0.002080528699057643
0.06,20.0,prior,-180.0,-165.0,-172.5,28,0.0034267531513890587
0.06,20.0,prior,-165.0,-150.0,-157.5,31,0.003793905274752172
0.06,20.0,prior,-150.0,-135.0,-142.5,31,0.003793905274752172
0.06,20.0,prior,-135.0,-120.0,-127.5,37,0.0045282095214784
0.06,20.0,prior,-120.0,-105.0,-112.5,45,0.005507281850446702
0.06,20.0,prior,-105.0,-90.0,-97.5,58,0.007098274385020194
0.06,20.0,prior,-90.0,-75.0,-82.5,45,0.005507281850446702
0.06,20.0,prior,-75.0,-60.0,-67.5,73,0.00893403500183576
0.06,20.0,prior,-60.0,-45.0,-52.5,117,0.014318932811161424
0.06,20.0,prior,-45.0,-30.0,-37.5,336,0.041121037816668704
0.06,20.0,prior,-30.0,-15.0,-22.5,842,0.10304736262391384
0.06,20.0,prior,-15.0,0.0,-7.5,2190,0.2680210500550728
0.06,20.0,prior,0.0,15.0,7.5,2229,0.2727940276587933
0.06,20.0,prior,15.0,30.0,22.5,1023,0.12519887406682167
0.06,20.0,prior,30.0,45.0,37.5,585,0.07159466405580713
0.06,20.0,prior,45.0,60.0,52.5,238,0.029127401786807
0.06,20.0,prior,60.0,75.0,67.5,107,0.013095092399951047
0.06,20.0,prior,75.0,90.0,82.5,52,0.006363970138293967
0.06,20.0,prior,90.0,105.0,97.5,23,0.00281483294578387
0.06,20.0,prior,105.0,120.0,112.5,18,0.0022029127401786805
0.06,20.0,prior,120.0,135.0,127.5,12,0.0014686084934524537
0.06,20.0,prior,135.0,150.0,142.5,16,0.001958144657936605
0.06,20.0,prior,150.0,165.0,157.5,10,0.0012238404112103782
0.06,20.0,prior,165.0,180.0,172.5,25,0.0030596010280259456
0.06,40.0,stimulus,-180.0,-165.0,-172.5,40,0.0051387461459403904
0.06,40.0,stimulus,-165.0,-150.0,-157.5,48,0.006166495375128468
0.06,40.0,stimulus,-150.0,-135.0,-142.5,57,0.007322713257965056
0.06,40.0,stimulus,-135.0,-120.0,-127.5,52,0.006680369989722507
0.06,40.0,stimulus,-120.0,-105.0,-112.5,100,0.012846865364850977
0.06,40.0,stimulus,-105.0,-90.0,-97.5,91,0.011690647482014389
0.06,40.0,stimulus,-90.0,-75.0,-82.5,180,0.023124357656731757
0.06,40.0,stimulus,-75.0,-60.0,-67.5,230,0.029547790339157245
0.06,40.0,stimulus,-60.0,-45.0,-52.5,400,0.051387461459403906
0.06,40.0,stimulus,-45.0,-30.0,-37.5,636,0.08170606372045221
0.06,40.0,stimulus,-30.0,-15.0,-22.5,887,0.11395169578622816
0.06,40.0,stimulus,-15.0,0.0,-7.5,1035,0.1329650565262076
0.06,40.0,stimulus,0.0,15.0,7.5,1071,0.13758992805755396
0.06,40.0,stimulus,15.0,30.0,22.5,874,0.11228160328879754
0.06,40.0,stimulus,30.0,45.0,37.5,720,0.09249743062692703
0.06,40.0,stimulus,45.0,60.0,52.5,450,0.0578108941418294
0.06,40.0,stimulus,60.0,75.0,67.5,320,0.041109969167523124
0.06,40.0,stimulus,75.0,90.0,82.5,176,0.022610483042137718
0.06,40.0,stimulus,90.0,105.0,97.5,145,0.018627954779033916
0.06,40.0,stimulus,105.0,120.0,112.5,84,0.01079136690647482
0.06,40.0,stimulus,120.0,135.0,127.5,69,0.008864337101747173
0.06,40.0,stimulus,135.0,150.0,142.5,39,0.0050102774922918805
0.06,40.0,stimulus,150.0,165.0,157.5,34,0.004367934224049332
0.06,40.0,stimulus,165.0,180.0,172.5,46,0.005909558067831449
0.06,40.0,prior,-180.0,-165.0,-172.5,49,0.006294964028776978
0.06,40.0,prior,-165.0,-150.0,-157.5,36,0.0046248715313463515
0.06,40.0,prior,-150.0,-135.0,-142.5,43,0.0055241521068859194
0.06,40.0,prior,-135.0,-120.0,-127.5,59,0.007579650565262076
0.06,40.0,prior,-120.0,-105.0,-112.5,95,0.012204522096608427
0.06,40.0,prior,-105.0,-90.0,-97.5,143,0.018371017471736896
0.06,40.0,prior,-90.0,-75.0,-82.5,205,0.026336073997944503
0.06,40.0,prior,-75.0,-60.0,-67.5,247,0.03173175745118191
0.06,40.0,prior,-60.0,-45.0,-52.5,277,0.0355858170606372
0.06,40.0,prior,-45.0,-30.0,-37.5,384,0.04933196300102775
0.06,40.0,prior,-30.0,-15.0,-22.5,740,0.09506680369989723
0.06,40.0,prior,-15.0,0.0,-7.5,1556,0.1998972250770812
0.06,40.0,prior,0.0,15.0,7.5,1266,0.16264131551901337
0.06,40.0,prior,15.0,30.0,22.5,756,0.09712230215827339
0.06,40.0,prior,30.0,45.0,37.5,581,0.07464028776978417
0.06,40.0,prior,45.0,60.0,52.5,466,0.05986639260020555
0.06,40.0,prior,60.0,75.0,67.5,310,0.039825282631038024
0.06,40.0,prior,75.0,90.0,82.5,236,0.030318602261048305
0.06,40.0,prior,90.0,105.0,97.5,109,0.014003083247687564
0.06,40.0,prior,105.0,120.0,112.5,69,0.008864337101747173
0.06,40.0,prior,120.0,135.0,127.5,33,0.0042394655704008225
0.06,40.0,prior,135.0,150.0,142.5,36,0.0046248715313463515
0.06,40.0,prior,150.0,165.0,157.5,46,0.005909558067831449
0.06,40.0,prior,165.0,180.0,172.5,42,0.00539568345323741
0.06,80.0,stimulus,-180.0,-165.0,-172.5,269,0.016143551581347896
0.06,80.0,stimulus,-165.0,-150.0,-157.5,232,0.013923063073876253
0.06,80.0,stimulus,-150.0,-135.0,-142.5,240,0.014403168697113364
0.06,80.0,stimulus,-135.0,-120.0,-127.5,279,0.016743683610394286
0.06,80.0,stimulus,-120.0,-105.0,-112.5,278,0.016683670407489647
0.06,80.0,stimulus,-105.0,-90.0,-97.5,341,0.020464502190481907
0.06,80.0,stimulus,-90.0,-75.0,-82.5,507,0.030426693872651983
0.06,80.0,stimulus,-75.0,-60.0,-67.5,585,0.035107723699213826
0.06,80.0,stimulus,-60.0,-45.0,-52.5,875,0.05251155254155914
0.06,80.0,stimulus,-45.0,-30.0,-37.5,1154,0.06925523615195343
0.06,80.0,stimulus,-30.0,-15.0,-22.5,1550,0.09302046450219048
0.06,80.0,stimulus,-15.0,0.0,-7.5,1830,0.1098241613154894
0.06,80.0,stimulus,0.0,15.0,7.5,1896,0.11378503270719559
0.06,80.0,stimulus,15.0,30.0,22.5,1558,0.09350057012542759
0.06,80.0,stimulus,30.0,45.0,37.5,1218,0.07309608113785032
0.06,80.0,stimulus,45.0,60.0,52.5,833,0.0499909980195643
0.06,80.0,stimulus,60.0,75.0,67.5,659,0.039548700714157115
0.06,80.0,stimulus,75.0,90.0,82.5,484,0.029046390205845287
0.06,80.0,stimulus,90.0,105.0,97.5,422,0.025325571625757666
0.06,80.0,stimulus,105.0,120.0,112.5,325,0.01950429094400768
0.06,80.0,stimulus,120.0,135.0,127.5,325,0.01950429094400768
0.06,80.0,stimulus,135.0,150.0,142.5,255,0.01530336674068295
0.06,80.0,stimulus,150.0,165.0,157.5,265,0.01590349876972934
0.06,80.0,stimulus,165.0,180.0,172.5,283,0.016983736422012844
0.06,80.0,prior,-180.0,-165.0,-172.5,405,0.024305347176378802
0.06,80.0,prior,-165.0,-150.0,-157.5,352,0.021124647422432936
0.06,80.0,prior,-150.0,-135.0,-142.5,407,0.024425373582188083
0.06,80.0,prior,-135.0,-120.0,-127.5,426,0.025565624437376224
0.06,80.0,prior,-120.0,-105.0,-112.5,554,0.03324731440917002
0.06,80.0,prior,-105.0,-90.0,-97.5,604,0.03624797455440197
0.06,80.0,prior,-90.0,-75.0,-82.5,613,0.03678809338054372
0.06,80.0,prior,-75.0,-60.0,-67.5,632,0.03792834423573186
0.06,80.0,prior,-60.0,-45.0,-52.5,550,0.03300726159755146
0.06,80.0,prior,-45.0,-30.0,-37.5,663,0.03978875352577567
0.06,80.0,prior,-30.0,-15.0,-22.5,1077,0.06463421952829622
0.06,80.0,prior,-15.0,0.0,-7.5,2036,0.12218688111384504
0.06,80.0,prior,0.0,15.0,7.5,1630,0.0978215207345616
0.06,80.0,prior,15.0,30.0,22.5,1107,0.0664346156154354
0.06,80.0,prior,30.0,45.0,37.5,883,0.05299165816479626
0.06,80.0,prior,45.0,60.0,52.5,790,0.047410430294664824
0.06,80.0,prior,60.0,75.0,67.5,788,0.047290403888855546
0.06,80.0,prior,75.0,90.0,82.5,802,0.048130588729520495
0.06,80.0,prior,90.0,105.0,97.5,590,0.03540778971373702
0.06,80.0,prior,105.0,120.0,112.5,422,0.025325571625757666
0.06,80.0,prior,120.0,135.0,127.5,307,0.01842405329172418
0.06,80.0,prior,135.0,150.0,142.5,318,0.019084198523675207
0.06,80.0,prior,150.0,165.0,157.5,341,0.020464502190481907
0.06,80.0,prior,165.0,180.0,172.5,366,0.02196483226309788
0.12,10.0,stimulus,-180.0,-165.0,-172.5,5,0.0008934953538241601
0.12,10.0,stimulus,-165.0,-150.0,-157.5,13,0.002323087919942816
0.12,10.0,stimulus,-150.0,-135.0,-142.5,6,0.001072194424588992
0.12,10.0,stimulus,-135.0,-120.0,-127.5,15,0.0026804860614724805
0.12,10.0,stimulus,-120.0,-105.0,-112.5,9,0.0016082916368834882
0.12,10.0,stimulus,-105.0,-90.0,-97.5,17,0.0030378842030021444
0.12,10.0,stimulus,-90.0,-75.0,-82.5,29,0.0051822730521801285
0.12,10.0,stimulus,-75.0,-60.0,-67.5,22,0.003931379556826304
0.12,10.0,stimulus,-60.0,-45.0,-52.5,67,0.011972837741243745
0.12,10.0,stimulus,-45.0,-30.0,-37.5,173,0.03091493924231594
0.12,10.0,stimulus,-30.0,-15.0,-22.5,688,0.12294496068620443
0.12,10.0,stimulus,-15.0,0.0,-7.5,1680,0.3002144388849178
0.12,10.0,stimulus,0.0,15.0,7.5,1755,0.3136168691922802
0.12,10.0,stimulus,15.0,30.0,22.5,751,0.13420300214438885
0.12,10.0,stimulus,30.0,45.0,37.5,232,0.04145818441744103
0.12,10.0,stimulus,45.0,60.0,52.5,66,0.011794138670478913
0.12,10.0,stimulus,60.0,75.0,67.5,22,0.003931379556826304
0.12,10.0,stimulus,75.0,90.0,82.5,10,0.0017869907076483202
0.12,10.0,stimulus,90.0,105.0,97.5,6,0.001072194424588992
0.12,10.0,stimulus,105.0,120.0,112.5,3,0.000536097212294496
0.12,10.0,stimulus,120.0,135.0,127.5,2,0.00035739814152966406
0.12,10.0,stimulus,135.0,150.0,142.5,8,0.0014295925661186562
0.12,10.0,stimulus,150.0,165.0,157.5,9,0.0016082916368834882
0.12,10.0,stimulus,165.0,180.0,172.5,8,0.0014295925661186562
0.12,10.0,prior,-180.0,-165.0,-172.5,8,0.0014295925661186562
0.12,10.0,prior,-165.0,-150.0,-157.5,12,0.002144388849177984
0.12,10.0,prior,-150.0,-135.0,-142.5,7,0.0012508934953538242
0.12,10.0,prior,-135.0,-120.0,-127.5,13,0.002323087919942816
0.12,10.0,prior,-120.0,-105.0,-112.5,8,0.0014295925661186562
0.12,10.0,prior,-105.0,-90.0,-97.5,22,0.003931379556826304
0.12,10.0,prior,-90.0,-75.0,-82.5,25,0.004467476769120801
0.12,10.0,prior,-75.0,-60.0,-67.5,32,0.005718370264474625
0.12,10.0,prior,-60.0,-45.0,-52.5,48,0.008577555396711936
0.12,10.0,prior,-45.0,-30.0,-37.5,158,0.028234453180843458
0.12,10.0,prior,-30.0,-15.0,-22.5,514,0.09185132237312366
0.12,10.0,prior,-15.0,0.0,-7.5,1979,0.35364546104360256
0.12,10.0,prior,0.0,15.0,7.5,1797,0.32112223016440317
0.12,10.0,prior,15.0,30.0,22.5,619,0.11061472480343103
0.12,10.0,prior,30.0,45.0,37.5,219,0.03913509649749821
0.12,10.0,prior,45.0,60.0,52.5,65,0.011615439599714082
0.12,10.0,prior,60.0,75.0,67.5,23,0.004110078627591137
0.12,10.0,prior,75.0,90.0,82.5,14,0.0025017869907076485
0.12,10.0,prior,90.0,105.0,97.5,5,0.0008934953538241601
0.12,10.0,prior,105.0,120.0,112.5,3,0.000536097212294496
0.12,10.0,prior,120.0,135.0,127.5,3,0.000536097212294496
0.12,10.0,prior,135.0,150.0,142.5,7,0.0012508934953538242
0.12,10.0,prior,150.0,165.0,157.5,9,0.0016082916368834882
0.12,10.0,prior,165.0,180.0,172.5,6,0.001072194424588992
0.12,20.0,stimulus,-180.0,-165.0,-172.5,9,0.0015189873417721519
0.12,20.0,stimulus,-165.0,-150.0,-157.5,6,0.0010126582278481013
0.12,20.0,stimulus,-150.0,-135.0,-142.5,12,0.0020253164556962027
0.12,20.0,stimulus,-135.0,-120.0,-127.5,20,0.0033755274261603376
0.12,20.0,stimulus,-120.0,-105.0,-112.5,14,0.002362869198312236
0.12,20.0,stimulus,-105.0,-90.0,-97.5,18,0.0030379746835443038
0.12,20.0,stimulus,-90.0,-75.0,-82.5,14,0.002362869198312236
0.12,20.0,stimulus,-75.0,-60.0,-67.5,55,0.009282700421940928
0.12,20.0,stimulus,-60.0,-45.0,-52.5,122,0.020590717299578058
0.12,20.0,stimulus,-45.0,-30.0,-37.5,331,0.05586497890295359
0.12,20.0,stimulus,-30.0,-15.0,-22.5,761,0.12843881856540085
0.12,20.0,stimulus,-15.0,0.0,-7.5,1379,0.23274261603375526
0.12,20.0,stimulus,0.0,15.0,7.5,1480,0.249789029535865
0.12,20.0,stimulus,15.0,30.0,22.5,967,0.16320675105485233
0.12,20.0,stimulus,30.0,45.0,37.5,454,0.07662447257383967
0.12,20.0,stimulus,45.0,60.0,52.5,163,0.02751054852320675
0.12,20.0,stimulus,60.0,75.0,67.5,54,0.009113924050632912
0.12,20.0,stimulus,75.0,90.0,82.5,24,0.004050632911392405
0.12,20.0,stimulus,90.0,105.0,97.5,14,0.002362869198312236
0.12,20.0,stimulus,105.0,120.0,112.5,5,0.0008438818565400844
0.12,20.0,stimulus,120.0,135.0,127.5,3,0.0005063291139240507
0.12,20.0,stimulus,135.0,150.0,142.5,3,0.0005063291139240507
0.12,20.0,stimulus,150.0,165.0,157.5,8,0.001350210970464135
0.12,20.0,stimulus,165.0,180.0,172.5,9,0.0015189873417721519
0.12,20.0,prior,-180.0,-165.0,-172.5,6,0.0010126582278481013
0.12,20.0,prior,-165.0,-150.0,-157.5,12,0.0020253164556962027
0.12,20.0,prior,-150.0,-135.0,-142.5,13,0.0021940928270042194
0.12,20.0,prior,-135.0,-120.0,-127.5,13,0.0021940928270042194
0.12,20.0,prior,-120.0,-105.0,-112.5,17,0.002869198312236287
0.12,20.0,prior,-105.0,-90.0,-97.5,20,0.0033755274261603376
0.12,20.0,prior,-90.0,-75.0,-82.5,31,0.0052320675105485236
0.12,20.0,prior,-75.0,-60.0,-67.5,61,0.010295358649789029
0.12,20.0,prior,-60.0,-45.0,-52.5,112,0.01890295358649789
0.12,20.0,prior,-45.0,-30.0,-37.5,262,0.04421940928270042
0.12,20.0,prior,-30.0,-15.0,-22.5,654,0.11037974683544304
0.12,20.0,prior,-15.0,0.0,-7.5,1597,0.269535864978903
0.12,20.0,prior,0.0,15.0,7.5,1561,0.26345991561181437
0.12,20.0,prior,15.0,30.0,22.5,801,0.1351898734177215
0.12,20.0,prior,30.0,45.0,37.5,461,0.07780590717299578
0.12,20.0,prior,45.0,60.0,52.5,184,0.031054852320675105
0.12,20.0,prior,60.0,75.0,67.5,51,0.008607594936708861
0.12,20.0,prior,75.0,90.0,82.5,24,0.004050632911392405
