stage,fold,subject_id,model,seed,train_ll,delta_from_best,converged,n_iter,selected,message
cv,4.0,,Serial_resp_independent_switching,3400,-55373.13114849789,-0.0009111537510761,True,31,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_resp_independent_switching,3401,-55373.13106743071,-0.000830086566566,True,51,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_resp_independent_switching,3402,-55373.13492064054,-0.0046832963998895,True,43,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_resp_independent_switching,3403,-55373.13134899158,-0.0011116474342998,True,40,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_resp_independent_switching,3404,-55373.13032728752,-8.9943379862234e-05,True,44,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_resp_independent_switching,3405,-55373.13257408522,-0.002336741075851,True,45,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_resp_independent_switching,3406,-55373.13143737345,-0.0012000293063465,True,45,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_resp_independent_switching,3407,-55373.13038629809,-0.0001489539499743,True,46,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_resp_independent_switching,3408,-55373.13088615624,-0.0006488120925496,True,44,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_resp_independent_switching,3409,-55373.13097331206,-0.0007359679148066,True,35,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_resp_independent_switching,3410,-55373.13023734414,0.0,True,43,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_resp_independent_switching,3411,-55373.13070173077,-0.0004643866268452,True,37,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_resp_independent_switching,3412,-55373.130556478034,-0.0003191338910255,True,46,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_resp_independent_switching,3413,-55373.13028438776,-4.704362072516233e-05,True,40,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_resp_independent_switching,3414,-55373.13123184811,-0.0009945039637386,True,24,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_both_independent_switching,3400,-55367.06590322217,-0.0014531009001075,True,50,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_both_independent_switching,3401,-55367.06591456573,-0.001464444459998,True,48,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_both_independent_switching,3402,-55367.065645742165,-0.0011956208982155,True,53,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_both_independent_switching,3403,-55367.06456364264,-0.0001135213678935,True,58,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_both_independent_switching,3404,-55367.06465251795,-0.0002023966808337,True,58,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_both_independent_switching,3405,-55367.066271739066,-0.0018216177995782,True,59,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_both_independent_switching,3406,-55367.06470931359,-0.0002591923257568,True,54,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_both_independent_switching,3407,-55367.06445012127,0.0,True,54,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_both_independent_switching,3408,-55367.07042767661,-0.0059775553454528,True,55,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_both_independent_switching,3409,-55367.06525483968,-0.0008047184091992,True,54,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_both_independent_switching,3410,-55367.0695375316,-0.005087410332635,True,53,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_both_independent_switching,3411,-55367.06521093597,-0.0007608147061546,True,58,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_both_independent_switching,3412,-55367.06839258394,-0.0039424626738764,True,46,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_both_independent_switching,3413,-55367.06555417275,-0.0011040514800697,True,59,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Serial_both_independent_switching,3414,-55367.06460147879,-0.0001513575261924,True,41,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
cv,4.0,,Covariate_HMM,4400,-50119.32783872968,-0.0205701041486463,True,49,False,
cv,4.0,,Covariate_HMM,4401,-50119.408964547976,-0.1016959224434685,True,49,False,
cv,4.0,,Covariate_HMM,4402,-50119.38017388477,-0.0729052592359948,True,44,False,
cv,4.0,,Covariate_HMM,4403,-50119.30726862553,0.0,True,48,True,
cv,4.0,,Covariate_HMM,4404,-50119.55280505197,-0.2455364264314994,True,44,False,
cv,4.0,,Covariate_HMM,4405,-50119.30989191715,-0.0026232916206936,True,45,False,
cv,4.0,,Covariate_HMM,4406,-50119.33911817229,-0.0318495467581669,True,46,False,
cv,4.0,,Covariate_HMM,4407,-50119.37367613554,-0.0664075100066838,True,48,False,
cv,4.0,,Covariate_HMM,4408,-50119.385806640064,-0.0785380145316594,True,45,False,
cv,4.0,,Covariate_HMM,4409,-50119.42436953246,-0.1171009069294086,True,47,False,
final,,,HMM_static,9000,-70104.57938372919,-0.0545693287567701,True,29,False,
final,,,HMM_static,9001,-70104.56605322362,-0.0412388231925433,True,30,False,
final,,,HMM_static,9002,-70104.53893221325,-0.014117812825134,True,31,False,
final,,,HMM_static,9003,-70104.69197853301,-0.1671641325810924,True,100,False,
final,,,HMM_static,9004,-70104.54152137181,-0.0167069713788805,True,29,False,
final,,,HMM_static,9005,-70104.54815999143,-0.0233455910056363,True,31,False,
final,,,HMM_static,9006,-70104.69204286126,-0.1672284608357586,True,102,False,
final,,,HMM_static,9007,-70104.69204444262,-0.1672300421923864,True,106,False,
final,,,HMM_static,9008,-70104.69204721761,-0.1672328171844128,True,98,False,
final,,,HMM_static,9009,-70104.69203289451,-0.1672184940834995,True,110,False,
final,,,HMM_static,9010,-70104.69202211744,-0.1672077170078409,True,107,False,
final,,,HMM_static,9011,-70104.55794375906,-0.0331293586350511,True,30,False,
final,,,HMM_static,9012,-70104.54738484065,-0.022570440225536,True,33,False,
final,,,HMM_static,9013,-70104.59030586095,-0.0654914605256635,True,36,False,
final,,,HMM_static,9014,-70104.6183822551,-0.0935678546666167,True,30,False,
final,,,HMM_static,9015,-70104.52983738628,-0.0050229858461534,True,31,False,
final,,,HMM_static,9016,-70104.69204358908,-0.1672291886497987,True,106,False,
final,,,HMM_static,9017,-70104.69202127811,-0.1672068776824744,True,107,False,
final,,,HMM_static,9018,-70104.57767468055,-0.0528602801205124,True,36,False,
final,,,HMM_static,9019,-70104.69201612228,-0.1672017218515975,True,102,False,
final,,,HMM_static,9020,-70104.55877351687,-0.0339591164374724,True,30,False,
final,,,HMM_static,9021,-70104.57895312388,-0.054138723455253,True,29,False,
final,,,HMM_static,9022,-70104.52481440043,0.0,True,30,True,
final,,,HMM_static,9023,-70104.5767320125,-0.0519176120724296,True,33,False,
final,,,HMM_static,9024,-70104.53908621987,-0.0142718194401822,True,31,False,
final,,,Independent_switching,10000,-75046.49398919553,-1.5434952250798233,True,206,False,
final,,,Independent_switching,10001,-75046.49398564728,-1.5434916768281255,True,211,False,
final,,,Independent_switching,10002,-75046.49398444493,-1.5434904744761295,True,217,False,
final,,,Independent_switching,10003,-75046.49398903495,-1.5434950644994387,True,218,False,
final,,,Independent_switching,10004,-75046.49398277745,-1.5434888070012676,True,209,False,
final,,,Independent_switching,10005,-75046.49398212161,-1.543488151161,True,210,False,
final,,,Independent_switching,10006,-75044.95097064611,-0.0004766756610479,True,64,False,
final,,,Independent_switching,10007,-75046.49398100856,-1.543487038114108,True,218,False,
final,,,Independent_switching,10008,-75046.49398412599,-1.5434901555418037,True,215,False,
final,,,Independent_switching,10009,-75046.4939842477,-1.5434902772540229,True,211,False,
final,,,Independent_switching,10010,-75046.49398337948,-1.5434894090285525,True,220,False,
final,,,Independent_switching,10011,-75046.49398402317,-1.543490052717971,True,207,False,
final,,,Independent_switching,10012,-75044.9510020471,-0.0005080766568426,True,71,False,
final,,,Independent_switching,10013,-75046.49398385399,-1.5434898835374042,True,216,False,
final,,,Independent_switching,10014,-75046.49398354087,-1.5434895704238445,True,215,False,
final,,,Independent_switching,10015,-75046.49398540825,-1.543491437798366,True,214,False,
final,,,Independent_switching,10016,-75046.49398901104,-1.543495040590642,True,214,False,
final,,,Independent_switching,10017,-75046.49398885711,-1.5434948866604827,True,214,False,
final,,,Independent_switching,10018,-75044.95049397045,0.0,True,66,True,
final,,,Independent_switching,10019,-75046.49398318432,-1.5434892138728171,True,197,False,
final,,,Independent_switching,10020,-75046.49398153613,-1.5434875656792428,True,214,False,
final,,,Independent_switching,10021,-75046.49398466293,-1.5434906924783718,True,211,False,
final,,,Independent_switching,10022,-75046.49398988983,-1.5434959193808029,True,214,False,
final,,,Independent_switching,10023,-75046.49398199418,-1.5434880237298785,True,212,False,
final,,,Independent_switching,10024,-75046.49398132197,-1.5434873515187064,True,212,False,
final,,,Serial_stim_independent_switching,11000,-75044.44481697584,-0.0005481914849951,True,44,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_stim_independent_switching,11001,-75044.44434561717,-7.683281728532165e-05,True,31,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_stim_independent_switching,11002,-75044.44469469899,-0.0004259146371623,True,36,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_stim_independent_switching,11003,-75044.44815345354,-0.0038846691895741,True,26,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_stim_independent_switching,11004,-75044.44525597952,-0.0009871951624518,True,45,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_stim_independent_switching,11005,-75044.44463862068,-0.0003698363289004,True,43,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_stim_independent_switching,11006,-75044.44508118532,-0.0008124009618768,True,37,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_stim_independent_switching,11007,-75044.4464207002,-0.0021519158472074,True,44,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_stim_independent_switching,11008,-75044.44455650751,-0.0002877231599995,True,46,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_stim_independent_switching,11009,-75044.44458947517,-0.0003206908149877,True,40,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_stim_independent_switching,11010,-75044.44427047274,-1.688385964371264e-06,True,37,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_stim_independent_switching,11011,-75044.44426878435,0.0,True,40,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_stim_independent_switching,11012,-75044.44636139767,-0.002092613314744,True,32,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_stim_independent_switching,11013,-75044.44517873104,-0.0009099466842599,True,42,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_stim_independent_switching,11014,-75044.44477118849,-0.0005024041311116,True,44,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_resp_independent_switching,11000,-75034.28059620364,-0.0001086241099983,True,44,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_resp_independent_switching,11001,-75034.28417534538,-0.0036877658567391,True,38,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_resp_independent_switching,11002,-75034.2842653228,-0.003777743273531,True,37,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_resp_independent_switching,11003,-75034.28218852758,-0.0017009480507113,True,36,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_resp_independent_switching,11004,-75034.28048877169,-1.1921656550839543e-06,True,45,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_resp_independent_switching,11005,-75034.28119791507,-0.000710335545591,True,44,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_resp_independent_switching,11006,-75034.28270776471,-0.0022201851825229,True,36,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_resp_independent_switching,11007,-75034.28128300156,-0.0007954220345709,True,36,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_resp_independent_switching,11008,-75034.28056657495,-7.899542106315494e-05,True,45,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_resp_independent_switching,11009,-75034.28063776631,-0.0001501867809565,True,45,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_resp_independent_switching,11010,-75034.2805356608,-4.808127414435148e-05,True,43,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_resp_independent_switching,11011,-75034.28048757953,0.0,True,38,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_resp_independent_switching,11012,-75034.28060553511,-0.0001179555838461,True,42,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_resp_independent_switching,11013,-75034.28082745521,-0.000339875681675,True,41,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_resp_independent_switching,11014,-75034.28099133704,-0.0005037575174355,True,30,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_both_independent_switching,11000,-75028.82923559479,-0.0008629662479506,True,59,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_both_independent_switching,11001,-75028.82908254833,-0.000709919782821,True,53,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_both_independent_switching,11002,-75028.82983850993,-0.0014658813888672,True,54,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_both_independent_switching,11003,-75028.82958269073,-0.0012100621825084,True,54,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_both_independent_switching,11004,-75028.83053896893,-0.0021663403895217,True,59,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_both_independent_switching,11005,-75028.82965606332,-0.0012834347726311,True,59,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_both_independent_switching,11006,-75028.83441452424,-0.0060418957000365,True,53,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_both_independent_switching,11007,-75028.82837262854,0.0,True,61,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_both_independent_switching,11008,-75028.82984711081,-0.0014744822692591,True,53,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_both_independent_switching,11009,-75028.82913945528,-0.0007668267353437,True,66,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_both_independent_switching,11010,-75028.82972306554,-0.0013504369999282,True,56,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_both_independent_switching,11011,-75028.8307494011,-0.0023767725506331,True,55,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_both_independent_switching,11012,-75028.82998744168,-0.0016148131398949,True,51,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_both_independent_switching,11013,-75028.83547493583,-0.0071023072814568,True,49,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Serial_both_independent_switching,11014,-75028.83049055179,-0.002117923242622,True,56,False,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
final,,,Covariate_HMM,12000,-67559.95493567038,-0.0528776861028745,True,47,False,
final,,,Covariate_HMM,12001,-67560.04258204908,-0.1405240648018662,True,49,False,
final,,,Covariate_HMM,12002,-67559.91440341822,-0.0123454339482123,True,42,False,
final,,,Covariate_HMM,12003,-67559.90858227263,-0.0065242883574683,True,36,False,
final,,,Covariate_HMM,12004,-67559.9226208164,-0.0205628321273252,True,45,False,
final,,,Covariate_HMM,12005,-67559.90205798428,0.0,True,47,True,
final,,,Covariate_HMM,12006,-67560.01444943207,-0.1123914477939251,True,49,False,
final,,,Covariate_HMM,12007,-67559.96416315244,-0.0621051681664539,True,43,False,
final,,,Covariate_HMM,12008,-67560.02978588667,-0.1277279023925075,True,44,False,
final,,,Covariate_HMM,12009,-67559.93162046897,-0.0295624846912687,True,49,False,
subject,,1.0,HMM_static,7100,-3932.1160748214616,-0.0003236394704799,True,109,False,
subject,,1.0,HMM_static,7101,-3932.115874149336,-0.0001229673443958,True,108,False,
subject,,1.0,HMM_static,7102,-3932.115840626549,-8.944455748860491e-05,True,107,False,
subject,,1.0,HMM_static,7103,-3932.116063101832,-0.0003119198413514,True,105,False,
subject,,1.0,HMM_static,7104,-3932.116066833848,-0.0003156518564537,True,107,False,
subject,,1.0,HMM_static,7105,-3932.115955975954,-0.0002047939628937,True,107,False,
subject,,1.0,HMM_static,7106,-3932.115751181991,0.0,True,106,True,
subject,,1.0,HMM_static,7107,-3932.115991832638,-0.0002406506469014,True,107,False,
subject,,1.0,HMM_static,7108,-3932.115887566782,-0.0001363847909487,True,107,False,
subject,,1.0,HMM_static,7109,-3932.1160867528274,-0.0003355708363415,True,107,False,
subject,,1.0,HMM_static,7110,-3932.116011319109,-0.0002601371174932,True,105,False,
subject,,1.0,HMM_static,7111,-3932.115968570406,-0.0002173884149669,True,105,False,
subject,,1.0,HMM_static,7112,-3932.115756899956,-5.717964995710645e-06,True,107,False,
subject,,1.0,HMM_static,7113,-3932.115866200987,-0.0001150189959844,True,107,False,
subject,,1.0,HMM_static,7114,-3932.1161054495897,-0.0003542675985954,True,110,False,
subject,,1.0,HMM_static,7115,-3932.115880395844,-0.0001292138531425,True,108,False,
subject,,1.0,HMM_static,7116,-3932.115784080696,-3.289870528533356e-05,True,110,False,
subject,,1.0,HMM_static,7117,-3932.115825884691,-7.4702699748741e-05,True,107,False,
subject,,1.0,HMM_static,7118,-3932.116008866273,-0.0002576842821326,True,106,False,
subject,,1.0,HMM_static,7119,-3932.116066043171,-0.0003148611799588,True,106,False,
subject,,1.0,HMM_static,7120,-3932.11589685902,-0.0001456770287404,True,108,False,
subject,,1.0,HMM_static,7121,-3932.115807544092,-5.6362100622209255e-05,True,107,False,
subject,,1.0,HMM_static,7122,-3932.116042705844,-0.0002915238528657,True,109,False,
subject,,1.0,HMM_static,7123,-3932.115857411217,-0.0001062292262759,True,107,False,
subject,,1.0,HMM_static,7124,-3932.116033020681,-0.0002818386901708,True,105,False,
subject,,2.0,HMM_static,7200,-4410.716539822027,-7.41084031687933e-05,True,52,False,
subject,,2.0,HMM_static,7201,-4530.4273466898185,-119.71088097619486,True,79,False,
subject,,2.0,HMM_static,7202,-4410.716515141421,-4.9427797421230935e-05,True,51,False,
subject,,2.0,HMM_static,7203,-4530.427290368914,-119.71082465529072,True,78,False,
subject,,2.0,HMM_static,7204,-4410.716742768157,-0.0002770545333987,True,51,False,
subject,,2.0,HMM_static,7205,-4530.427640060956,-119.71117434733242,True,78,False,
subject,,2.0,HMM_static,7206,-4410.716583285623,-0.0001175719989987,True,51,False,
subject,,2.0,HMM_static,7207,-4410.71682081592,-0.0003551022964529,True,50,False,
subject,,2.0,HMM_static,7208,-4530.4272557054,-119.71078999177644,True,79,False,
subject,,2.0,HMM_static,7209,-4410.716618909647,-0.0001531960233478,True,56,False,
subject,,2.0,HMM_static,7210,-4530.4275709180565,-119.7111052044329,True,76,False,
subject,,2.0,HMM_static,7211,-4530.427695545479,-119.71122983185523,True,88,False,
subject,,2.0,HMM_static,7212,-4410.716465713624,0.0,True,51,True,
subject,,2.0,HMM_static,7213,-4530.427510028762,-119.71104431513868,True,76,False,
subject,,2.0,HMM_static,7214,-4530.427448652388,-119.71098293876456,True,85,False,
subject,,2.0,HMM_static,7215,-4530.427718557392,-119.7112528437683,True,82,False,
subject,,2.0,HMM_static,7216,-4530.427506103188,-119.711040389564,True,78,False,
subject,,2.0,HMM_static,7217,-4530.427224878748,-119.71075916512471,True,78,False,
subject,,2.0,HMM_static,7218,-4410.71659699574,-0.0001312821159444,True,50,False,
subject,,2.0,HMM_static,7219,-4410.716513265165,-4.7551541683787946e-05,True,54,False,
subject,,2.0,HMM_static,7220,-4530.427183638853,-119.7107179252298,True,76,False,
